20140401093001497,162,A,276819,1,1.800,1500,Y
20140401093004408,857,A,299507,1,8.680,800,Y
20140401093004443,1136,A,299875,1,3.910,880,Y
20140401093119245,823,A,588899,1,38.500,310,Y
20140401093228200,12741,A,766179,1,0.009,500000,Y
20140401093258348,12741,A,837219,1,0.009,3500000,Y
20140401093317531,2328,A,893011,0,10.600,1400,Y
20140401093431493,28393,A,1059523,1,0.008,200000,Y
20140401093544055,857,A,1296195,1,8.750,1293,Y
20140401093544483,857,A,1298147,1,8.750,1293,Y
20140401093544491,857,A,1298227,1,8.750,1293,Y
20140401094342174,992,A,2271187,1,8.650,1207,Y
20140401094545622,2328,D,893011,0,,,Y
20140401094611420,2328,A,2658947,0,10.700,1390,Y
20140401094649351,2328,A,2741011,0,10.700,1600,Y
20140401094714972,2328,D,2741011,0,,,Y
20140401094716390,2328,D,2658947,0,,,Y
20140401095208531,823,A,3428739,1,38.500,265,Y
20140401095440716,763,A,3677715,1,15.160,40,Y
20140401095454917,823,A,3695043,1,38.200,447,Y
20140401095521017,992,D,2271187,1,,,Y
20140401095938773,2366,A,4148867,1,0.950,560,Y
20140401100133409,763,D,3677715,1,,,Y
20140401100258683,823,D,3695043,1,,,Y
20140401100631981,11508,A,4938147,0,0.001,2000000,Y
20140401101103371,857,A,5307059,1,8.490,1814,Y
20140401101105010,857,D,5307059,1,,,Y
20140401101827108,214,A,5805923,1,1.980,1254,Y
20140401102338908,1136,D,299875,1,,,Y
20140401102740886,3988,A,6390147,1,3.400,420,Y
20140401103432341,343,A,6853315,1,1.060,2500,Y
20140401104016831,355,A,7189555,1,0.530,1400,Y
20140401104030913,355,D,7189555,1,,,Y
20140401104321305,9,A,7377203,1,0.700,3600,Y
20140401104632154,76,A,7535011,1,0.068,1000,Y
20140401110914062,76,A,9198659,1,0.070,200,Y
20140401110959650,2899,A,9239347,0,1.590,1000,Y
20140401110959651,2899,A,9239363,0,1.590,1000,Y
20140401110959653,2899,A,9239379,0,1.590,1000,Y
20140401110959657,2899,A,9239395,0,1.590,1000,Y
20140401110959663,2899,A,9239411,0,1.590,1000,Y
20140401110959712,2899,A,9239427,0,1.590,1000,Y
20140401110959714,2899,A,9239443,0,1.590,1,Y
20140401110959716,2899,A,9239459,0,1.590,2,Y
20140401110959717,2899,A,9239475,0,1.590,3,Y
20140401110959720,2899,A,9239491,0,1.590,4,Y
20140401110959813,2899,A,9239571,0,1.590,5,Y
20140401110959817,2899,A,9239587,0,1.590,6,Y
20140401110959818,2899,A,9239603,0,1.590,7,Y
20140401110959819,2899,A,9239619,0,1.590,8,Y
20140401110959823,2899,A,9239635,0,1.590,9,Y
20140401110959911,2899,A,9239731,0,1.590,10,Y
20140401110959912,2899,A,9239747,0,1.590,20,Y
20140401110959913,2899,A,9239763,0,1.590,30,Y
20140401110959914,2899,A,9239795,0,1.590,40,Y
20140401110959915,2899,A,9239811,0,1.590,50,Y
20140401111000013,2899,A,9239955,0,1.590,60,Y
20140401111000013,2899,A,9239971,0,1.590,70,Y
20140401111000014,2899,A,9239987,0,1.590,80,Y
20140401111000015,2899,A,9240003,0,1.590,90,Y
20140401111000015,2899,A,9240019,0,1.590,100,Y
20140401111000123,2899,A,9240275,0,1.590,200,Y
20140401111000123,2899,A,9240291,0,1.590,300,Y
20140401111000123,2899,A,9240307,0,1.590,400,Y
20140401111000123,2899,A,9240323,0,1.590,500,Y
20140401111000123,2899,A,9240339,0,1.590,600,Y
20140401111000213,2899,A,9240419,0,1.590,700,Y
20140401111000214,2899,A,9240435,0,1.590,800,Y
20140401111000215,2899,A,9240451,0,1.590,900,Y
20140401111000215,2899,A,9240467,0,1.590,1000,Y
20140401111119635,3988,A,9322243,0,3.350,1,Y
20140401111119636,3988,A,9322259,0,3.350,1,Y
20140401111119648,3988,A,9322291,0,3.350,1,Y
20140401111119650,3988,A,9322307,0,3.350,1,Y
20140401111119652,3988,A,9322339,0,3.350,1,Y
20140401111119678,3988,A,9322403,0,3.350,1,Y
20140401111119681,3988,A,9322419,0,3.350,1,Y
20140401111119689,3988,A,9322451,0,3.350,1,Y
20140401111119690,3988,A,9322467,0,3.350,1,Y
20140401111119690,3988,A,9322483,0,3.350,1,Y
20140401111119779,3988,A,9322835,0,3.350,2,Y
20140401111119783,3988,A,9322851,0,3.350,3,Y
20140401111119784,3988,A,9322867,0,3.350,4,Y
20140401111119785,3988,A,9322883,0,3.350,5,Y
20140401111119790,3988,A,9322915,0,3.350,6,Y
20140401111119882,3988,A,9323283,0,3.350,7,Y
20140401111119883,3988,A,9323299,0,3.350,8,Y
20140401111119883,3988,A,9323315,0,3.350,9,Y
20140401111119884,3988,A,9323331,0,3.350,10,Y
20140401111119885,3988,A,9323347,0,3.350,20,Y
20140401111119981,3988,A,9323587,0,3.350,30,Y
20140401111119981,3988,A,9323603,0,3.350,40,Y
20140401111119982,3988,A,9323619,0,3.350,50,Y
20140401111119982,3988,A,9323635,0,3.350,60,Y
20140401111119983,3988,A,9323651,0,3.350,70,Y
20140401111120080,3988,A,9323779,0,3.350,80,Y
20140401111120081,3988,A,9323795,0,3.350,90,Y
20140401111120082,3988,A,9323811,0,3.350,100,Y
20140401111120083,3988,A,9323827,0,3.350,200,Y
20140401111120083,3988,A,9323843,0,3.350,300,Y
20140401111120181,3988,A,9323971,0,3.350,400,Y
20140401111120182,3988,A,9323987,0,3.350,500,Y
20140401111120183,3988,A,9324003,0,3.350,600,Y
20140401111120184,3988,A,9324019,0,3.350,700,Y
20140401111120185,3988,A,9324035,0,3.350,800,Y
20140401111120282,3988,A,9324147,0,3.350,900,Y
20140401111454098,3988,D,6390147,1,,,Y
20140401113119681,2899,A,10404915,0,1.600,1000,Y
20140401113119682,2899,A,10404931,0,1.600,1000,Y
20140401113119687,2899,A,10404947,0,1.600,1000,Y
20140401113119694,2899,A,10404963,0,1.600,1000,Y
20140401113119714,2899,A,10405011,0,1.600,1000,Y
20140401113119714,2899,A,10405027,0,1.600,1000,Y
20140401113119786,2899,A,10405139,0,1.600,1,Y
20140401113119787,2899,A,10405155,0,1.600,2,Y
20140401113119790,2899,A,10405171,0,1.600,3,Y
20140401113119791,2899,A,10405187,0,1.600,4,Y
20140401113119792,2899,A,10405203,0,1.600,5,Y
20140401113119886,2899,A,10405315,0,1.600,6,Y
20140401113119887,2899,A,10405331,0,1.600,7,Y
20140401113119888,2899,A,10405347,0,1.600,8,Y
20140401113119889,2899,A,10405363,0,1.600,9,Y
20140401113119891,2899,A,10405379,0,1.600,10,Y
20140401113119986,2899,A,10405443,0,1.600,20,Y
20140401113119988,2899,A,10405459,0,1.600,30,Y
20140401113119989,2899,A,10405475,0,1.600,40,Y
20140401113119990,2899,A,10405491,0,1.600,50,Y
20140401113119990,2899,A,10405507,0,1.600,60,Y
20140401113120087,2899,A,10405827,0,1.600,70,Y
20140401113120088,2899,A,10405843,0,1.600,80,Y
20140401113120089,2899,A,10405859,0,1.600,90,Y
20140401113120090,2899,A,10405875,0,1.600,100,Y
20140401113120090,2899,A,10405891,0,1.600,200,Y
20140401113120188,2899,A,10406195,0,1.600,300,Y
20140401113120189,2899,A,10406211,0,1.600,400,Y
20140401113120189,2899,A,10406227,0,1.600,500,Y
20140401113120190,2899,A,10406243,0,1.600,600,Y
20140401113120191,2899,A,10406259,0,1.600,700,Y
20140401113120288,2899,A,10406435,0,1.600,800,Y
20140401113120289,2899,A,10406451,0,1.600,900,Y
20140401113120290,2899,A,10406467,0,1.600,1000,Y
20140401113120291,2899,D,9240467,0,,,Y
20140401113120291,2899,D,9240451,0,,,Y
20140401113120389,2899,D,9240435,0,,,Y
20140401113120390,2899,D,9240419,0,,,Y
20140401113120391,2899,D,9240339,0,,,Y
20140401113120391,2899,D,9240323,0,,,Y
20140401113120392,2899,D,9240307,0,,,Y
20140401113120489,2899,D,9240291,0,,,Y
20140401113120491,2899,D,9240275,0,,,Y
20140401113120491,2899,D,9240019,0,,,Y
20140401113120492,2899,D,9240003,0,,,Y
20140401113120492,2899,D,9239987,0,,,Y
20140401113120590,2899,D,9239971,0,,,Y
20140401113120591,2899,D,9239955,0,,,Y
20140401113120592,2899,D,9239811,0,,,Y
20140401113120593,2899,D,9239795,0,,,Y
20140401113120593,2899,D,9239763,0,,,Y
20140401113120691,2899,D,9239747,0,,,Y
20140401113120794,2899,D,9239731,0,,,Y
20140401113120795,2899,D,9239635,0,,,Y
20140401113120797,2899,D,9239619,0,,,Y
20140401113120798,2899,D,9239603,0,,,Y
20140401113120799,2899,D,9239587,0,,,Y
20140401113120891,2899,D,9239571,0,,,Y
20140401113120892,2899,D,9239491,0,,,Y
20140401113120893,2899,D,9239475,0,,,Y
20140401113120894,2899,D,9239459,0,,,Y
20140401113120895,2899,D,9239443,0,,,Y
20140401113120993,2899,D,9239427,0,,,Y
20140401113120993,2899,D,9239411,0,,,Y
20140401113120994,2899,D,9239395,0,,,Y
20140401113120994,2899,D,9239379,0,,,Y
20140401113120995,2899,D,9239363,0,,,Y
20140401113121093,2899,D,9239347,0,,,Y
20140401113137181,2366,A,10425011,1,0.970,2000,Y
20140401113239697,3988,A,10477267,0,3.360,1,Y
20140401113239697,3988,A,10477283,0,3.360,1,Y
20140401113239701,3988,A,10477315,0,3.360,1,Y
20140401113239704,3988,A,10477331,0,3.360,1,Y
20140401113239711,3988,A,10477363,0,3.360,1,Y
20140401113239754,3988,A,10477395,0,3.360,1,Y
20140401113239756,3988,A,10477411,0,3.360,1,Y
20140401113239757,3988,A,10477427,0,3.360,1,Y
20140401113239761,3988,A,10477443,0,3.360,1,Y
20140401113239762,3988,A,10477459,0,3.360,1,Y
20140401113239855,3988,A,10477491,0,3.360,2,Y
20140401113239869,3988,A,10477507,0,3.360,3,Y
20140401113239869,3988,A,10477523,0,3.360,4,Y
20140401113239870,3988,A,10477539,0,3.360,5,Y
20140401113239870,3988,A,10477555,0,3.360,6,Y
20140401113239955,3988,A,10477571,0,3.360,7,Y
20140401113239956,3988,A,10477603,0,3.360,8,Y
20140401113239957,3988,A,10477619,0,3.360,9,Y
20140401113239957,3988,A,10477651,0,3.360,10,Y
20140401113239959,3988,A,10477667,0,3.360,20,Y
20140401113240056,3988,A,10477795,0,3.360,30,Y
20140401113240056,3988,A,10477811,0,3.360,40,Y
20140401113240057,3988,A,10477827,0,3.360,50,Y
20140401113240058,3988,A,10477843,0,3.360,60,Y
20140401113240059,3988,A,10477859,0,3.360,70,Y
20140401113240156,3988,A,10477891,0,3.360,80,Y
20140401113240157,3988,A,10477907,0,3.360,90,Y
20140401113240157,3988,A,10477923,0,3.360,100,Y
20140401113240158,3988,A,10477939,0,3.360,200,Y
20140401113240159,3988,A,10477955,0,3.360,300,Y
20140401113240257,3988,A,10478147,0,3.360,400,Y
20140401113240257,3988,A,10478163,0,3.360,500,Y
20140401113240258,3988,A,10478179,0,3.360,600,Y
20140401113240259,3988,A,10478195,0,3.360,700,Y
20140401113240260,3988,A,10478211,0,3.360,800,Y
20140401113240357,3988,A,10478483,0,3.360,900,Y
20140401113240467,3988,D,9324147,0,,,Y
20140401113240467,3988,D,9324035,0,,,Y
20140401113240468,3988,D,9324019,0,,,Y
20140401113240469,3988,D,9324003,0,,,Y
20140401113240473,3988,D,9323987,0,,,Y
20140401113240558,3988,D,9323971,0,,,Y
20140401113240559,3988,D,9323843,0,,,Y
20140401113240560,3988,D,9323827,0,,,Y
20140401113240561,3988,D,9323811,0,,,Y
20140401113240562,3988,D,9323795,0,,,Y
20140401113240659,3988,D,9323779,0,,,Y
20140401113240660,3988,D,9323651,0,,,Y
20140401113240661,3988,D,9323635,0,,,Y
20140401113240662,3988,D,9323619,0,,,Y
20140401113240662,3988,D,9323603,0,,,Y
20140401113240760,3988,D,9323587,0,,,Y
20140401113240760,3988,D,9323347,0,,,Y
20140401113240761,3988,D,9323331,0,,,Y
20140401113240762,3988,D,9323315,0,,,Y
20140401113240763,3988,D,9323299,0,,,Y
20140401113240860,3988,D,9323283,0,,,Y
20140401113240861,3988,D,9322915,0,,,Y
20140401113240862,3988,D,9322883,0,,,Y
20140401113240863,3988,D,9322867,0,,,Y
20140401113240864,3988,D,9322851,0,,,Y
20140401113240960,3988,D,9322835,0,,,Y
20140401113240961,3988,D,9322483,0,,,Y
20140401113240962,3988,D,9322467,0,,,Y
20140401113240963,3988,D,9322451,0,,,Y
20140401113240963,3988,D,9322419,0,,,Y
20140401113241061,3988,D,9322403,0,,,Y
20140401113241062,3988,D,9322339,0,,,Y
20140401113241063,3988,D,9322307,0,,,Y
20140401113241063,3988,D,9322291,0,,,Y
20140401113241065,3988,D,9322259,0,,,Y
20140401113241162,3988,D,9322243,0,,,Y
20140401113459668,3988,A,10578083,1,3.380,508,Y
20140401113511913,3988,D,10578083,1,,,Y
20140401115105323,214,D,5805923,1,,,Y
20140401115905649,751,A,11499219,1,4.350,380,Y
20140401115940509,1997,A,11520579,1,1.300,766,Y
20140401124751181,3988,D,10478483,0,,,Y
20140401124751182,3988,D,10478211,0,,,Y
20140401124751182,3988,D,10478195,0,,,Y
20140401124751183,3988,D,10478179,0,,,Y
20140401124751281,3988,D,10478163,0,,,Y
20140401124751282,3988,D,10478147,0,,,Y
20140401124751283,3988,D,10477955,0,,,Y
20140401124751283,3988,D,10477939,0,,,Y
20140401124751284,3988,D,10477923,0,,,Y
20140401124751381,3988,D,10477907,0,,,Y
20140401124751382,3988,D,10477891,0,,,Y
20140401124751383,3988,D,10477859,0,,,Y
20140401124751383,3988,D,10477843,0,,,Y
20140401124751384,3988,D,10477827,0,,,Y
20140401124751482,3988,D,10477811,0,,,Y
20140401124751483,3988,D,10477795,0,,,Y
20140401124751483,3988,D,10477667,0,,,Y
20140401124751484,3988,D,10477651,0,,,Y
20140401124751485,3988,D,10477619,0,,,Y
20140401124751582,3988,D,10477603,0,,,Y
20140401124751583,3988,D,10477571,0,,,Y
20140401124751584,3988,D,10477555,0,,,Y
20140401124751585,3988,D,10477539,0,,,Y
20140401124751586,3988,D,10477523,0,,,Y
20140401124751683,3988,D,10477507,0,,,Y
20140401124751684,3988,D,10477491,0,,,Y
20140401124751685,3988,D,10477459,0,,,Y
20140401124751686,3988,D,10477443,0,,,Y
20140401124751690,3988,D,10477427,0,,,Y
