"08001","  8003750","20140401","HK0080037500","","Orient Securities International Holdings Ltd.","","0","","0101"
"08002","  8003630","20140401","HK0080036300","","IGG Inc","","0","","0101"
"08003","  8000050","20140401","HK0080000500","","Great World Company Holdings Ltd.","","0","","0101"
"08005","  8000090","20140401","HK0080000900","","Yuxing InfoTech Investment Holdings Ltd.","","0","","0101"
"08006","  8000140","20140401","HK0080001400","","Sino Splendid Holdings Ltd.","","0","","0101"
"08007","  8000220","20140401","HK0080002200","","DIGITALHONGKONG.COM","","0","","0101"
"08008","  8000160","20140401","HK0080001600","","Sunevision Holdings Ltd.","","0","","0101"
"08009","  8000180","20140401","HK0080001800","","Chinese Energy Holdings Ltd.","","0","","0101"
"08010","  8000260","20140401","HK0080002600","","Sing Pao Media Enterprises Ltd.","","0","","0101"
"08011","  8001490","20140401","HK0080014900","","Polyard Petroleum International Group Ltd.","","0","","0101"
"08016","  8000080","20140401","HK0080000800","","Changhong Jiahua Holdings Ltd.","","0","","0101"
"08017","  8000460","20140401","HK0080004600","","Long Success International (Holdings) Ltd.","","0","","0101"
"08018","  8003580","20140401","HK0080035800","","Finsoft Corporation","","0","","0101"
"08019","  8000850","20140401","HK0080008500","","Hao Wen Holdings Ltd.","","0","","0101"
"08020","  8003230","20140401","HK0080032300","","Chanceton Financial Group Ltd.","","0","","0101"
"08021","  8001050","20140401","HK0080010500","","WLS Holdings Ltd.","","0","","0101"
"08022","  8000890","20140401","HK0080008900","","TLT Lottotainment Group Ltd.","","0","","0101"
"08025","  8000060","20140401","HK0080000600","","Asian Capital Resources (Holdings) Ltd.","","0","","0101"
"08026","  8000170","20140401","HK0080001700","","Prosten Technology Holdings Ltd.","","0","","0101"
"08028","  8000020","20140401","HK0080000200","","Timeless Software Ltd.","","0","","0101"
"08029","  8000520","20140401","HK0080005200","","Sun International Resources Ltd.","","0","","0101"
"08030","  8003320","20140401","HK0080033200","","Flying Financial Service Holdings Ltd.","","0","","0101"
"08031","  8003300","20140401","HK0080033000","","ETS Group Ltd.","","0","","0101"
"08032","  8000190","20140401","HK0080001900","","Viva China Holdings Ltd.","","0","","0101"
"08033","  8000120","20140401","HK0080001200","","Vodatel Networks Holdings Ltd.","","0","","0101"
"08036","  8003570","20140401","HK0080035700","","Goldenmars Technology Holdings Ltd.","","0","","0101"
"08037","  8002280","20140401","HK0080022800","","Longlife Group Holdings Ltd.","","0","","0101"
"08039","  8003430","20140401","HK0080034300","","Pegasus Entertainment Holdings Ltd.","","0","","0101"
"08041","  8000300","20140401","HK0080003000","","Luxey International (Holdings) Ltd.","","0","","0101"
"08045","  8000710","20140401","HK0080007100","","Jiangsu Nandasoft Technology Co. Ltd. - H Shares","","0","","0101"
"08046","  8001860","20140401","HK0080018600","","Heng Xin China Holdings Ltd.","","0","","0101"
"08047","  8000950","20140401","HK0080009500","","Rising Power Group Holdings Ltd.","","0","","0101"
"08048","  8000290","20140401","HK0080002900","","Hong Kong Jewellery Holding Ltd.","","0","","0101"
"08049","  8000760","20140401","HK0080007600","","Jilin Province Huinan Changlong Bio-pharmacy Co. Ltd. -H shs","","0","","0101"
"08050","  8000370","20140401","HK0080003700","","Yunbo Digital Synergy Group Ltd.","","0","","0101"
"08051","  8000720","20140401","HK0080007200","","TeleEye Holdings Ltd.","","0","","0101"
"08053","  8002330","20140401","HK0080023300","","Pizu Group Holdings Ltd.","","0","","0101"
"08055","  8001040","20140401","HK0080010400","","China E-Learning Group Ltd.","","0","","0101"
"08056","  8003690","20140401","HK0080036900","","Differ Group Holding Co. Ltd.","","0","","0101"
"08058","  8002520","20140401","HK0080025200","","Shandong Luoxin Pharmacy Stock Co. Ltd. - H Shares","","0","","0101"
"08060","  8001720","20140401","HK0080017200","","Global Link Communications Holdings Ltd.","","0","","0101"
"08061","  8000330","20140401","HK0080003300","","AcrossAsia Ltd.","","0","","0101"
"08063","  8000510","20140401","HK0080005100","","Well Way Group Ltd.","","0","","0101"
"08066","  8001110","20140401","HK0080011100","","Phoenitron Holdings Ltd.","","0","","0101"
"08068","  8000240","20140401","HK0080002400","","New Universe International Group Ltd.","","0","","0101"
"08071","  8000630","20140401","HK0080006300","","China Netcom Technology Holdings Ltd.","","0","","0101"
"08072","  8003460","20140401","HK0080034600","","Roma Group Ltd.","A","0","08377","0101"
"08075","  8000770","20140401","HK0080007700","","Media Asia Group Holdings Ltd.","","0","","0101"
"08076","  8000910","20140401","HK0080009100","","Sing Lee Software (Group) Ltd.","","0","","0101"
"08077","  8003540","20140401","HK0080035400","","KVB Kunlun Financial Group Ltd.","","0","","0101"
"08078","  8000530","20140401","HK0080005300","","China 3D Digital Entertainment Ltd.","","0","","0101"
"08079","  8000920","20140401","HK0080009200","","Unlimited Creativity Holdings Ltd.","","0","","0101"
"08080","  8000230","20140401","HK0080002300","","North Asia Strategic Holdings Ltd.","","0","","0101"
"08081","  8000270","20140401","HK0080002700","","Computech Holdings Ltd.","","0","","0101"
"08082","  8000960","20140401","HK0080009600","","Sage International Group Ltd.","","0","","0101"
"08083","  8000200","20140401","HK0080002000","","China Innovationpay Group Ltd.","","0","","0101"
"08085","  8001320","20140401","HK0080013200","","Hong Kong Life Sciences and Technologies Group Ltd.","","0","","0101"
"08086","  8000430","20140401","HK0080004300","","DX.com Holdings Ltd.","","0","","0101"
"08087","  8003110","20140401","HK0080031100","","China 33 Media Group Ltd.","","0","","0101"
"08088","  8000210","20140401","HK0080002100","","Crosby Capital Ltd.","","0","","0101"
"08089","  8000250","20140401","HK0080002500","","Chinese Strategic Holdings Ltd.","","0","","0101"
"08090","  8003290","20140401","HK0080032900","","China Assurance Finance Group Ltd.","","0","","0101"
"08092","  8000620","20140401","HK0080006200","","ITE (Holdings) Ltd.","","0","","0101"
"08095","  8000390","20140401","HK0080003900","","Beijing Beida Jade Bird Universal Sci-Tech Co. Ltd. - H Shs","","0","","0101"
"08096","  8001300","20140401","HK0080013000","","Ruifeng Petroleum Chemical Holdings Ltd.","","0","","0101"
"08098","  8003120","20140401","HK0080031200","","CL Group (Holdings) Ltd.","","0","","0101"
"08099","  8003710","20140401","HK0080037100","","China Wood Optimization (Holding) Ltd.","","0","","0101"
"08100","  8001150","20140401","HK0080011500","","M Dream Inworld Ltd.","","0","","0101"
"08101","  8003620","20140401","HK0080036200","","Jia Meng Holdings Ltd.","","0","","0101"
"08103","  8000470","20140401","HK0080004700","","Tai Shing International (Holdings) Ltd.","","0","","0101"
"08106","  8001360","20140401","HK0080013600","","Zheda Lande Scitech Ltd. - H Shares","","0","","0101"
"08107","  8003680","20140401","HK0080036800","","U Banquet Group Holding Ltd.","","0","","0101"
"08108","  8000340","20140401","HK0080003400","","FAVA International Holdings Ltd.","","0","","0101"
"08109","  8001230","20140401","HK0080012300","","Creative Energy Solutions Holdings Ltd.","","0","","0101"
"08111","  8000560","20140401","HK0080005600","","China Technology Solar Power Holdings Ltd.","","0","","0101"
"08112","  8003200","20140401","HK0080032000","","Focus Media Network Ltd.","","0","","0101"
"08115","  8002300","20140401","HK0080023000","","Shanghai Qingpu Fire-Fighting Equipment Co. Ltd. - H Shares","","0","","0101"
"08116","  8000380","20140401","HK0080003800","","China Fortune Investments (Holding) Ltd.","","0","","0101"
"08117","  8001090","20140401","HK0080010900","","China Primary Resources Holdings Ltd.","","0","","0101"
"08119","  8000860","20140401","HK0080008600","","Thiz Technology Group Ltd.","","0","","0101"
"08120","  8000690","20140401","HK0080006900","","Oriental Unicorn Agricultural Group Ltd.","","0","","0101"
"08123","  8001200","20140401","HK0080012000","","First China Financial Network Holdings Ltd.","","0","","0101"
"08126","  8001440","20140401","HK0080014400","","G.A. Holdings Ltd.","","0","","0101"
"08128","  8001010","20140401","HK0080010100","","China Ground Source Energy Industry Group Ltd.","","0","","0101"
"08129","  8000750","20140401","HK0080007500","","China Bio Cassava Holdings Ltd.","","0","","0101"
"08130","  8001630","20140401","HK0080016300","","Zhi Cheng Holdings Ltd.","","0","","0101"
"08131","  8000590","20140401","HK0080005900","","abc Multiactive Ltd.","","0","","0101"
"08135","  8003560","20140401","HK0080035600","","ZMFY Automobile Glass Services Ltd.","","0","","0101"
"08137","  8001190","20140401","HK0080011900","","Honbridge Holdings Ltd.","","0","","0101"
"08138","  8003480","20140401","HK0080034800","","Beijing Tong Ren Tang Chinese Medicine Co. Ltd.","","0","","0101"
"08143","  8001380","20140401","HK0080013800","","Hua Xia Healthcare Holdings Ltd.","","0","","0101"
"08145","  8003500","20140401","HK0080035000","","Telecom Service One Holdings Ltd.","","0","","0101"
"08146","  8003400","20140401","HK0080034000","","Mastercraft International Holdings Ltd.","","0","","0101"
"08148","  8002130","20140401","HK0080021300","","Aurum Pacific (China) Group Ltd.","","0","","0101"
"08150","  8000880","20140401","HK0080008800","","Seamless Green China (Holdings) Ltd.","","0","","0101"
"08153","  8000660","20140401","HK0080006600","","Code Agriculture (Holdings) Ltd.","","0","","0101"
"08155","  8001520","20140401","HK0080015200","","South China Land Ltd.","","0","","0101"
"08156","  8001700","20140401","HK0080017000","","China Vanguard Group Ltd.","","0","","0101"
"08158","  8000840","20140401","HK0080008400","","China Bio-Med Regeneration Technology Ltd.","","0","","0101"
"08159","  8001170","20140401","HK0080011700","","Glory Mark Hi-Tech (Holdings) Ltd.","","0","","0101"
"08163","  8001330","20140401","HK0080013300","","Merdeka Resources Holdings Ltd.","","0","","0101"
"08165","  8001060","20140401","HK0080010600","","Jian ePayment Systems Ltd.","","0","","0101"
"08166","  8001250","20140401","HK0080012500","","China Eco-Farming Ltd.","","0","","0101"
"08167","  8001580","20140401","HK0080015800","","Neo Telemedia Ltd.","","0","","0101"
"08168","  8003410","20140401","HK0080034100","","UKF (Holdings) Ltd.","","0","","0101"
"08169","  8001030","20140401","HK0080010300","","Eco-Tek Holdings Ltd.","","0","","0101"
"08171","  8001570","20140401","HK0080015700","","China Trends Holdings Ltd.","","0","","0101"
"08172","  8001350","20140401","HK0080013500","","China Media and Films Holdings Ltd.","","0","","0101"
"08173","  8001370","20140401","HK0080013700","","Pan Asia Mining Ltd.","","0","","0101"
"08175","  8001830","20140401","HK0080018300","","China Digital Culture (Group) Ltd.","","0","","0101"
"08176","  8001290","20140401","HK0080012900","","EDS Wellness Holdings Ltd.","","0","","0101"
"08178","  8001080","20140401","HK0080010800","","China Information Technology Development Ltd.","","0","","0101"
"08179","  8003170","20140401","HK0080031700","","Gayety Holdings Ltd.","","0","","0101"
"08180","  8003640","20140401","HK0080036400","","New Ray Medicine International Holding Ltd.","","0","","0101"
"08181","  8003600","20140401","HK0080036000","","Kong Shum Union Property Management (Holding) Ltd.","","0","","0101"
"08185","  8003610","20140401","HK0080036100","","RM Group Holdings Ltd.","","0","","0101"
"08186","  8001160","20140401","HK0080011600","","China Asean Resources Ltd.","","0","","0101"
"08189","  8001450","20140401","HK0080014500","","Tianjin TEDA Biomedical Engineering Co. Ltd. - H Shares","","0","","0101"
"08190","  8001270","20140401","HK0080012700","","Combest Holdings Ltd.","","0","","0101"
"08191","  8003720","20140401","HK0080037200","","Hong Wei (Asia) Holdings Co. Ltd.","","0","","0101"
"08192","  8001750","20140401","HK0080017500","","Global Energy Resources International Group Ltd.","","0","","0101"
"08193","  8003160","20140401","HK0080031600","","GreaterChina Professional Services Ltd.","","0","","0101"
"08197","  8001310","20140401","HK0080013100","","Northeast Tiger Pharmaceutical Co. Ltd. - H Shares","","0","","0101"
"08198","  8001410","20140401","HK0080014100","","MelcoLot Ltd.","","0","","0101"
"08200","  8002080","20140401","HK0080020800","","Sau San Tong Holdings Ltd.","","0","","0101"
"08201","  8003510","20140401","HK0080035100","","PPS International (Holdings) Ltd.","","0","","0101"
"08202","  8001600","20140401","HK0080016000","","Inno-Tech Holdings Ltd.","","0","","0101"
"08203","  8002160","20140401","HK0080021600","","Kaisun Energy Group Ltd.","","0","","0101"
"08205","  8001560","20140401","HK0080015600","","Shanghai Jiaoda Withub Information Industrial Co Ltd - H Shs","","0","","0101"
"08206","  8001730","20140401","HK0080017300","","China Communication Telecom Services Co. Ltd.","","0","","0101"
"08207","  8003040","20140401","HK0080030400","","Credit China Holdings Ltd.","","0","","0101"
"08209","  8003740","20140401","HK0080037400","","Major Holdings Ltd.","","0","","0101"
"08210","  8002050","20140401","HK0080020500","","Advanced Card Systems Holdings Ltd.","","0","","0101"
"08211","  8001690","20140401","HK0080016900","","Zhejiang Yonglong Enterprises Co. Ltd. - H Shares","","0","","0101"
"08212","  8001390","20140401","HK0080013900","","Celebrate International Holdings Ltd.","","0","","0101"
"08213","  8001850","20140401","HK0080018500","","Epicurean and Co., Ltd.","","0","","0101"
"08215","  8003270","20140401","HK0080032700","","First Credit Finance Group Ltd.","","0","","0101"
"08218","  8003590","20140401","HK0080035900","","Echo International Holdings Group Ltd.","","0","","0101"
"08219","  8003330","20140401","HK0080033300","","Branding China Group Ltd.","","0","","0101"
"08220","  8001710","20140401","HK0080017100","","Bingo Group Holdings Ltd.","","0","","0101"
"08225","  8001950","20140401","HK0080019500","","Venturepharm Laboratories Ltd.","","0","","0101"
"08226","  8001530","20140401","HK0080015300","","Sunrise (China) Technology Group Ltd.","","0","","0101"
"08227","  8002030","20140401","HK0080020300","","Xi'an Haitian Antenna Technologies Co. Ltd. - H Shares","","0","","0101"
"08228","  8001670","20140401","HK0080016700","","National Arts Entertainment and Culture Group Ltd.","","0","","0101"
"08232","  8003360","20140401","HK0080033600","","China U-Ton Holdings Ltd.","","0","","0101"
"08233","  8002460","20140401","HK0080024600","","CIG Yangtze Ports PLC","","0","","0101"
"08235","  8001760","20140401","HK0080017600","","CCID Consulting Co. Ltd. - H Shares","","0","","0101"
"08236","  8001770","20140401","HK0080017700","","Powerleader Science & Technology Group Ltd. - H Shares","","0","","0101"
"08239","  8001740","20140401","HK0080017400","","Ming Kei Holdings Ltd.","","0","","0101"
"08242","  8003310","20140401","HK0080033100","","Megalogic Technology Holdings Ltd.","","0","","0101"
"08243","  8002060","20140401","HK0080020600","","Dahe Media Co. Ltd. - H Shares","","0","","0101"
"08246","  8003280","20140401","HK0080032800","","Noble House (China) Holdings Ltd.","","0","","0101"
"08247","  8002550","20140401","HK0080025500","","Biosino Bio-Technology and Science Incorporation - H Shares","","0","","0101"
"08249","  8002070","20140401","HK0080020700","","Ningbo WanHao Holdings Co. Ltd. - H Shares","","0","","0101"
"08250","  8002290","20140401","HK0080022900","","China Natural Investment Co. Ltd.","","0","","0101"
"08253","  8002320","20140401","HK0080023200","","Sanmenxia Tianyuan Aluminum Co. Ltd. - H Shares","","0","","0101"
"08255","  8003670","20140401","HK0080036700","","China Binary Sale Technology Ltd.","","0","","0101"
"08256","  8001780","20140401","HK0080017800","","Netel Technology (Holdings) Ltd.","","0","","0101"
"08258","  8001930","20140401","HK0080019300","","Shaanxi Northwest New Technology Industry Co. Ltd. -H Shares","","0","","0101"
"08260","  8003470","20140401","HK0080034700","","Zebra Strategic Holdings Ltd.","","0","","0101"
"08261","  8003390","20140401","HK0080033900","","Haitian Hydropower International Ltd.","","0","","0101"
"08265","  8003080","20140401","HK0080030800","","Powerwell Pacific Holdings Ltd.","","0","","0101"
"08266","  8001880","20140401","HK0080018800","","Gold Tat Group International Ltd.","","0","","0101"
"08269","  8003000","20140401","HK0080030000","","Wealth Glory Holdings Ltd.","","0","","0101"
"08270","  8001980","20140401","HK0080019800","","China Leason CBM & Shale Gas Group Co. Ltd.","","0","","0101"
"08271","  8001970","20140401","HK0080019700","","Global Digital Creations Holdings Ltd.","","0","","0101"
"08272","  8001920","20140401","HK0080019200","","Chinese Food and Beverage Group Ltd.","","0","","0101"
"08273","  8002180","20140401","HK0080021800","","Zhejiang Prospect Co. Ltd. - H Shares","","0","","0101"
"08276","  8003490","20140401","HK0080034900","","Huazhang Technology Holding Ltd.","","0","","0101"
"08279","  8002150","20140401","HK0080021500","","AGTech Holdings Ltd.","","0","","0101"
"08286","  8002250","20140401","HK0080022500","","Shanxi Changcheng Microlight Equipment Co. Ltd. - H Shares","","0","","0101"
"08291","  8003450","20140401","HK0080034500","","South West Eco Development Ltd.","","0","","0101"
"08292","  8002110","20140401","HK0080021100","","HC International, Inc.","","0","","0101"
"08295","  8002940","20140401","HK0080029400","","Asian Capital Holdings Ltd.","","0","","0101"
"08296","  8002870","20140401","HK0080028700","","Sino-Life Group Ltd.","","0","","0101"
"08298","  8002340","20140401","HK0080023400","","AKM Industrial Co. Ltd.","","0","","0101"
"08299","  8002360","20140401","HK0080023600","","Grand T G Gold Holdings Ltd.","","0","","0101"
"08301","  8002310","20140401","HK0080023100","","Shenzhen Mingwah Aohan High Technology Corp. Ltd. - H Shares","","0","","0101"
"08306","  8002400","20140401","HK0080024000","","China Nonferrous Metals Co. Ltd.","","0","","0101"
"08309","  8003660","20140401","HK0080036600","","Runway Global Holdings Co. Ltd.","","0","","0101"
"08310","  8003550","20140401","HK0080035500","","Gamma Logistics Corporation","","0","","0101"
"08311","  8003760","20140401","HK0080037600","","Perfect Optronics Ltd.","","0","","0101"
"08312","  8003050","20140401","HK0080030500","","Brilliance Worldwide Holdings Ltd.","","0","","0101"
"08317","  8002390","20140401","HK0080023900","","Finet Group Ltd.","","0","","0101"
"08320","  8003700","20140401","HK0080037000","","C Cheng Holdings Ltd.","","0","","0101"
"08321","  8002990","20140401","HK0080029900","","China Automotive Interior Decoration Holdings Ltd.","","0","","0101"
"08325","  8002860","20140401","HK0080028600","","Oriental City Group Holdings Ltd.","","0","","0101"
"08326","  8003650","20140401","HK0080036500","","JC Group Holdings Ltd.","","0","","0101"
"08329","  8002450","20140401","HK0080024500","","Shenzhen Neptunus Interlong Bio-Technique Co. Ltd. -H Shares","","0","","0101"
"08337","  8002930","20140401","HK0080029300","","Directel Holdings Ltd.","","0","","0101"
"08340","  8002810","20140401","HK0080028100","","Vinco Financial Group Ltd.","","0","","0101"
"08348","  8002800","20140401","HK0080028000","","Tianjin Binhai Teda Logistics (Group) Corporation Ltd.-H Shs","","0","","0101"
"08351","  8002880","20140401","HK0080028800","","Larry Jewelry International Co. Ltd.","","0","","0101"
"08356","  8002980","20140401","HK0080029800","","CNC Holdings Ltd.","","0","","0101"
"08377","  8003460","20140401","HK0080034600","","Roma Group Ltd.","N","0","08072","0101"
"08380","  8003140","20140401","HK0080031400","","Fairson Holdings Ltd.","N","0","08132","0101"
