20140401092000662,67858,216787,135123,0.040000,10000,0.059000,90000,
20140401093525904,67858,883475,1198643,0.031000,500000,0.026000,500000,
20140401093525905,67858,883475,1198643,0.031000,500000,0.026000,500000,
20140401093525906,67858,883475,1198643,0.031000,500000,0.026000,500000,
20140401093525908,67858,883475,1239187,0.031000,500000,0.025000,500000,
20140401093525909,67858,883475,1239187,0.031000,500000,0.025000,500000,
20140401093527948,67858,883475,1239187,0.031000,500000,0.025000,500000,
20140401093528396,67858,883475,1239187,0.031000,500000,0.025000,500000,
20140401093529502,67858,883475,1239187,0.031000,500000,0.025000,500000,
20140401093531621,67858,883475,1239187,0.031000,500000,0.025000,500000,
20140401093533002,67858,883475,1239187,0.031000,500000,0.025000,500000,
20140401093533005,67858,883475,1261187,0.031000,500000,0.024000,500000,
20140401093534167,67858,883475,1261187,0.031000,500000,0.024000,500000,
20140401093534177,67858,883475,1261187,0.031000,500000,0.024000,500000,
20140401093534419,67858,883475,1261187,0.031000,500000,0.024000,500000,
20140401093535089,67858,883475,1261187,0.031000,500000,0.024000,500000,
20140401093535503,67858,883475,1261187,0.031000,500000,0.024000,500000,
20140401093536939,67858,883475,1261187,0.031000,500000,0.024000,500000,
20140401093536944,67858,883475,1261187,0.031000,500000,0.024000,500000,
20140401093538004,67858,883475,1261187,0.031000,500000,0.024000,500000,
20140401093538006,67858,883475,1276867,0.031000,500000,0.023000,500000,
20140401093538096,67858,883475,1276867,0.031000,500000,0.023000,500000,
20140401093538504,67858,883475,1276867,0.031000,500000,0.023000,500000,
20140401093540005,67858,883475,1276867,0.031000,500000,0.023000,500000,
20140401093540006,67858,883475,1276867,0.031000,500000,0.023000,500000,
20140401093540173,67858,883475,1276867,0.031000,500000,0.023000,500000,
20140401093540175,67858,883475,1276867,0.031000,500000,0.023000,500000,
20140401093540177,67858,883475,1276867,0.031000,500000,0.023000,500000,
20140401093540487,67858,883475,1276867,0.031000,500000,0.023000,500000,
20140401093540488,67858,883475,1276867,0.031000,500000,0.023000,500000,
20140401093540490,67858,883475,1276867,0.031000,500000,0.023000,500000,
20140401093541505,67858,883475,1276867,0.031000,500000,0.023000,500000,
20140401093542005,67858,883475,1276867,0.031000,500000,0.023000,500000,
20140401093542008,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093543369,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093543370,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093543371,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093543372,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093543374,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093543375,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093543441,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093543442,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093543952,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093543959,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093544006,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093544008,67858,883475,1295987,0.031000,500000,0.021000,500000,
20140401093544875,67858,883475,1295987,0.031000,500000,0.021000,500000,
20140401093545920,67858,883475,1295987,0.031000,500000,0.021000,500000,
20140401093545922,67858,883475,1295987,0.031000,500000,0.021000,500000,
20140401093548508,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093548510,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093548689,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093548691,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093549008,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093549010,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093549114,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093549139,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093549193,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093549287,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093549904,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093549960,67858,883475,1288355,0.031000,500000,0.022000,500000,
20140401093553009,67858,883475,1316435,0.031000,500000,0.022000,200000,
20140401093553011,67858,883475,1316435,0.031000,500000,0.022000,200000,
20140401093556299,67858,883475,1316435,0.031000,500000,0.022000,200000,
20140401093557010,67858,883475,1316435,0.031000,500000,0.022000,200000,
20140401093559099,67858,883475,1276867,0.031000,500000,0.023000,500000,
20140401093559101,67858,883475,1276867,0.031000,500000,0.023000,500000,
20140401093559110,67858,883475,1276867,0.031000,500000,0.023000,500000,
20140401093559511,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093559513,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093600505,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093601489,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093602011,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093602013,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093602685,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093602708,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093602710,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093603674,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093605138,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093605158,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093605171,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093605184,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093605407,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093606034,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093607405,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093607407,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093610561,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093610911,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093611015,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093611016,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093613515,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093614038,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093614516,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093615613,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093615614,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093615616,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093616144,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093616156,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093616157,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093616178,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093616996,67858,883475,1300083,0.031000,500000,0.023000,100000,
20140401093618907,67858,883475,1399651,0.031000,500000,0.022000,90000,
20140401093627020,67858,883475,1399651,0.031000,500000,0.022000,90000,
20140401093627022,67858,883475,1399651,0.031000,500000,0.022000,90000,
20140401093630617,67858,883475,1399651,0.031000,500000,0.022000,90000,
20140401093630948,67858,883475,1399651,0.031000,500000,0.022000,90000,
20140401093631721,67858,883475,1399651,0.031000,500000,0.022000,90000,
20140401093632339,67858,883475,1399651,0.031000,500000,0.022000,90000,
20140401093632341,67858,883475,1399651,0.031000,500000,0.022000,90000,
20140401093632343,67858,883475,1399651,0.031000,500000,0.022000,90000,
20140401093632695,67858,883475,1434387,0.031000,500000,0.021000,1870000,
20140401093633014,67858,883475,1434387,0.031000,500000,0.021000,1870000,
20140401093633522,67858,883475,1434387,0.031000,500000,0.021000,1870000,
20140401093634205,67858,883475,1434387,0.031000,500000,0.021000,1870000,
20140401093634522,67858,883475,1434387,0.031000,500000,0.021000,1870000,
20140401093634979,67858,883475,1399651,0.031000,500000,0.022000,90000,
20140401093635204,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093635522,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093636132,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093636608,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093637522,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093637525,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093640524,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093640526,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093641024,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093641586,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093642648,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093643361,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093643640,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093643687,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093643692,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093646177,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093646341,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093648850,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093648871,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093648872,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093648874,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093650382,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093651527,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093656365,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093656366,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093656368,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093659462,67858,883475,1435315,0.031000,500000,0.021000,3000000,
20140401093659530,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093659693,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093659695,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093659697,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093700031,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093700033,67858,883475,1490643,0.031000,500000,0.020000,500000,
20140401093703531,67858,883475,1490643,0.031000,500000,0.020000,500000,
20140401093703532,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093703534,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093703780,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093703781,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093703784,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093704531,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093704950,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093704951,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093710929,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093711632,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093711633,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093711635,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093713534,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093713536,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093714535,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093716423,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093716576,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093716817,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093717214,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093717697,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093719036,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093719038,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093719536,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093720036,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093720536,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093720538,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093722037,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093722039,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093724538,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093725038,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093726538,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093727039,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093727041,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093736541,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093736543,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093738042,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093738044,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093739042,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093739045,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093739505,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093740542,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093742543,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093743043,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093752454,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093752455,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093752457,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093756201,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093804550,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093804551,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093804553,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093805550,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093805551,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093805553,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093809177,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093810552,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093810553,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093810555,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093811052,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093812553,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093815684,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093815686,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093816398,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093816594,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093818321,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093818322,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093818324,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093818326,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093818327,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093818804,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093818806,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093818808,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093818855,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093818857,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093818871,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093819055,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093819057,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093819730,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093820055,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093820057,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093820531,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093821055,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093821057,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093821114,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093821116,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093824056,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093824058,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093824160,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093824161,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093824167,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093825556,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093826151,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093826153,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093826154,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093826456,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093826457,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093828058,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093828060,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093832150,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093833971,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093833972,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093837063,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093837065,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093838285,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093840920,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093843772,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093846767,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093851369,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093857155,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093857156,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093857159,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093857184,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093857186,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093904839,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093906049,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093911199,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093911985,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093911987,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093912171,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093912173,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093914891,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093914892,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093914893,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093920311,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093920313,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093921074,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093921076,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093922575,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093922577,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093922713,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093922715,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093925174,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093948743,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093948747,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093949083,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093949085,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093949427,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093951084,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093953670,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401093956458,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094001587,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094001588,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094001590,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094002172,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094003454,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094003455,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094006097,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094008047,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094008049,67858,883475,1446819,0.031000,500000,0.021000,500000,
