20140401092000662,67858,216787,135123,0.040000,10000,0.059000,90000,
20140401094008051,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094009102,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094009103,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094009106,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094009246,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094009247,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094009250,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094011073,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094011366,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094011367,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094011600,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094017097,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094017784,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094018592,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094018595,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094019593,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094019595,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094022018,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094022893,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094024986,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094026490,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094026887,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094026952,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094033696,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094034200,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094034202,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094035796,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094035853,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094035855,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094039019,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094039499,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094040842,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094040843,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094040846,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094043915,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094044103,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094047518,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094049102,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094049104,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094050486,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094052102,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094052104,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094055046,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094055047,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094058011,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094058013,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094058014,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094104107,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094105107,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094109484,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094109542,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094112109,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094112110,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094112112,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094112609,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094112611,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094113110,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094120004,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094120008,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094120024,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094120287,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094121112,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094121971,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094121974,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094123541,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094125045,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094125047,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094126113,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094126145,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094127614,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094127657,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094128789,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094131559,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094131624,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094131625,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094135473,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094135478,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094135481,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094136050,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094136052,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094140618,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094140619,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094140622,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094141586,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094143619,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094143621,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094144472,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094145120,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094145121,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094145248,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094145249,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094145251,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094145772,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094145774,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094146161,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094146900,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094147620,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094147621,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094147623,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094147653,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094147655,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094148087,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094154284,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094156568,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094159624,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094200161,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094200163,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094203828,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094204297,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094205574,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094207127,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094210033,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094210034,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094210036,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094211127,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094213531,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094213533,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094217212,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094217215,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094220630,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094220631,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094220633,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094221131,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094221133,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094222216,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094222631,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094222633,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094223632,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094223634,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094224131,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094224133,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094225731,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094225732,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094225735,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094226014,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094226019,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094226021,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094226193,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094227133,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094228510,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094228512,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094228513,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094229973,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094230171,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094234889,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094240379,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094241966,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094243760,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094247718,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094250017,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094252147,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094253867,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094255391,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094258658,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094259748,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094301254,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094301258,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094303494,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094309995,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094310091,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094310148,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094310149,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094320925,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094322619,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094322625,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094322658,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094322678,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094322813,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094322816,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094323512,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094323513,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094323520,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094325344,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094326228,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094328242,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094332025,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094336885,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094336890,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094339152,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094340878,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094343436,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094346603,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094349504,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094352804,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094356463,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094356765,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094415159,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094416162,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094416171,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094416177,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094416232,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094417218,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094417219,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094422627,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094422631,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094422633,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094422819,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094422824,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094422826,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094423224,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094426247,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094427731,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094430237,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094430238,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094430805,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094432354,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094433335,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094433337,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094437541,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094439472,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094440797,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094440798,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094448244,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094448245,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094448473,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094500760,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094500762,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094503624,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094504285,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094504288,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094504413,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094504758,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094505301,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094506174,67858,883475,1446819,0.031000,500000,0.021000,500000,
20140401094506474,67858,2430387,1446819,0.032000,3000000,0.021000,500000,
20140401094506485,67858,2430387,1446819,0.032000,3000000,0.021000,500000,
20140401094506512,67858,2430387,1446819,0.032000,3000000,0.021000,500000,
20140401094506515,67858,2430387,1446819,0.032000,3000000,0.021000,500000,
20140401094506615,67858,2430387,1446819,0.032000,3000000,0.021000,500000,
20140401094506645,67858,2430387,1446819,0.032000,3000000,0.021000,500000,
20140401094506652,67858,812371,1446819,0.031000,500000,0.021000,500000,
20140401094506653,67858,812371,1446819,0.031000,500000,0.021000,500000,
20140401094507069,67858,812371,1446819,0.031000,500000,0.021000,500000,
20140401094507119,67858,812371,1446819,0.031000,500000,0.021000,500000,
20140401094507130,67858,812371,1446819,0.031000,500000,0.021000,500000,
20140401094507464,67858,2437987,1446819,0.032000,3000000,0.021000,500000,
20140401094507473,67858,2437987,1446819,0.032000,3000000,0.021000,500000,
20140401094507511,67858,2437987,1446819,0.032000,3000000,0.021000,500000,
20140401094508514,67858,2437987,1446819,0.032000,3000000,0.021000,500000,
20140401094509465,67858,2437987,1446819,0.032000,3000000,0.021000,500000,
20140401094510433,67858,2437987,1446819,0.032000,3000000,0.021000,500000,
20140401094512435,67858,2472915,1446819,0.033000,3000000,0.021000,500000,
20140401094512460,67858,2472915,1446819,0.033000,3000000,0.021000,500000,
20140401094512687,67858,824787,1446819,0.031000,500000,0.021000,500000,
20140401094513755,67858,824787,1446819,0.031000,500000,0.021000,500000,
20140401094514173,67858,2482451,1446819,0.032000,2000000,0.021000,500000,
20140401094514317,67858,2482451,1446819,0.032000,2000000,0.021000,500000,
20140401094514324,67858,812675,1446819,0.031000,80000,0.021000,500000,
20140401094515431,67858,812675,1446819,0.031000,80000,0.021000,500000,
20140401094518934,67858,812675,1446819,0.031000,80000,0.021000,500000,
20140401094518980,67858,812675,1446819,0.031000,80000,0.021000,500000,
20140401094521187,67858,812675,1446819,0.031000,80000,0.021000,500000,
20140401094521189,67858,812675,1446819,0.031000,80000,0.021000,500000,
20140401094521190,67858,812675,1446819,0.031000,80000,0.021000,500000,
20140401094521514,67858,812675,1446819,0.031000,80000,0.021000,500000,
20140401094521615,67858,812675,1446819,0.031000,80000,0.021000,500000,
20140401094521645,67858,812675,1446819,0.031000,80000,0.021000,500000,
20140401094526308,67858,812675,1446819,0.031000,80000,0.021000,500000,
20140401094527330,67858,812675,1446819,0.031000,80000,0.021000,500000,
20140401094528456,67858,812675,1446819,0.031000,80000,0.021000,500000,
20140401094529088,67858,2545123,1446819,0.032000,50000,0.021000,500000,
20140401094530190,67858,2545123,1446819,0.032000,50000,0.021000,500000,
20140401094530192,67858,2545123,1446819,0.032000,50000,0.021000,500000,
20140401094530772,67858,2545123,1446819,0.032000,50000,0.021000,500000,
20140401094530811,67858,2545123,1446819,0.032000,50000,0.021000,500000,
20140401094530813,67858,2545123,1446819,0.032000,50000,0.021000,500000,
20140401094530815,67858,2545123,1446819,0.032000,50000,0.021000,500000,
20140401094531191,67858,2545123,1446819,0.032000,50000,0.021000,500000,
20140401094533812,67858,607747,1446819,0.031000,3000000,0.021000,500000,
20140401094533813,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094533817,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094534161,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094534163,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094535192,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094535193,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094536021,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094536022,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094536023,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094536691,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094537192,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094537194,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094537693,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094537694,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094540702,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094545845,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094549196,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094549912,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094549917,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094551011,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094551017,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094551198,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094554615,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094555698,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094556420,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094556710,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094558199,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094558201,67858,2438003,1446819,0.031000,2000000,0.021000,500000,
20140401094559199,67858,2626771,1446819,0.032000,500000,0.021000,500000,
