20140401092000662,67858,A,135123,1,0.059000,90000,
20140401092000662,67858,A,230339,1,0.059000,10000,
20140401092000662,67858,A,196995,1,0.065000,200000,
20140401092000662,67858,A,135315,1,0.069000,100000,
20140401092000662,67858,A,216787,0,0.040000,10000,
20140401092000662,67858,A,219363,0,0.038000,10000,
20140401092000662,67858,A,196147,0,0.026000,50000,
20140401093000028,67858,A,259971,1,0.038000,20000,
20140401093000028,67858,D,216787,0,,,
20140401093000028,67858,D,259971,1,,10000,
20140401093000028,67858,D,219363,0,,,
20140401093000028,67858,D,259971,1,,,
20140401093000899,67858,A,269251,0,0.027000,500000,
20140401093000899,67858,A,269267,1,0.031000,500000,
20140401093000900,67858,A,269283,0,0.026000,500000,
20140401093000900,67858,A,269299,1,0.032000,500000,
20140401093000900,67858,A,269315,0,0.025000,500000,
20140401093000900,67858,A,269331,1,0.033000,500000,
20140401093000902,67858,A,269347,0,0.024000,500000,
20140401093000902,67858,A,269363,1,0.034000,500000,
20140401093000902,67858,A,269379,0,0.023000,500000,
20140401093000902,67858,A,269395,1,0.035000,500000,
20140401093001898,67858,D,269267,1,,,
20140401093002399,67858,A,283811,1,0.036000,500000,
20140401093002406,67858,A,284067,1,0.040000,80000,
20140401093007401,67858,A,320147,1,0.031000,500000,
20140401093008488,67858,A,326435,1,0.030000,1000000,
20140401093011183,67858,A,338227,0,0.020000,2000000,
20140401093011902,67858,D,320147,1,,,
20140401093012402,67858,A,343907,0,0.028000,500000,
20140401093017404,67858,A,363395,1,0.031000,500000,
20140401093026906,67858,D,283811,1,,,
20140401093026909,67858,A,400451,1,0.030000,500000,
20140401093027474,67858,D,343907,0,,,
20140401093030416,67858,D,400451,1,,,
20140401093030417,67858,A,412163,0,0.028000,500000,
20140401093032369,67858,A,418291,0,0.028000,3000000,
20140401093032370,67858,A,418307,0,0.027000,2000000,
20140401093032370,67858,A,418323,1,0.030000,500000,
20140401093032372,67858,A,418355,0,0.026000,2000000,
20140401093032372,67858,A,418371,0,0.025000,2000000,
20140401093032373,67858,A,418403,0,0.024000,2000000,
20140401093032375,67858,A,418435,1,0.039000,3000000,
20140401093032383,67858,D,412163,0,,,
20140401093037409,67858,A,436851,0,0.028000,500000,
20140401093038462,67858,D,418323,1,,,
20140401093042412,67858,D,436851,0,,,
20140401093043412,67858,A,460371,1,0.030000,500000,
20140401093044412,67858,A,462867,0,0.028000,500000,
20140401093044412,67858,D,460371,1,,,
20140401093044636,67858,D,418291,0,,,
20140401093044636,67858,A,464707,0,0.029000,3000000,
20140401093044638,67858,D,418435,1,,,
20140401093044638,67858,A,464739,1,0.040000,3000000,
20140401093046301,67858,D,464707,0,,,
20140401093046301,67858,A,470595,0,0.028000,3000000,
20140401093046303,67858,D,464739,1,,,
20140401093046303,67858,A,470611,1,0.039000,3000000,
20140401093048124,67858,D,470595,0,,,
20140401093048124,67858,A,478403,0,0.029000,3000000,
20140401093048125,67858,D,470611,1,,,
20140401093048125,67858,A,478435,1,0.040000,3000000,
20140401093051414,67858,A,490339,0,0.029000,500000,
20140401093051414,67858,D,363395,1,,,
20140401093051415,67858,A,490355,1,0.036000,500000,
20140401093052826,67858,D,478403,0,,,
20140401093052826,67858,A,495795,0,0.030000,3000000,
20140401093052826,67858,D,495795,0,,2000000,
20140401093052826,67858,D,326435,1,,,
20140401093052828,67858,D,478435,1,,,
20140401093052828,67858,A,495811,1,0.041000,3000000,
20140401093052836,67858,D,495795,0,,,
20140401093053596,67858,A,499619,0,0.030000,3000000,
20140401093056830,67858,D,418371,0,,,
20140401093056830,67858,A,509475,0,0.029000,2000000,
20140401093056832,67858,D,418403,0,,,
20140401093056832,67858,A,509491,0,0.028000,2000000,
20140401093058144,67858,D,499619,0,,,
20140401093058147,67858,D,509475,0,,,
20140401093058147,67858,A,513107,0,0.029000,3000000,
20140401093058149,67858,D,495811,1,,,
20140401093058149,67858,A,513139,1,0.040000,3000000,
20140401093102417,67858,D,490339,0,,,
20140401093102917,67858,A,529507,0,0.029000,500000,
20140401093102941,67858,D,269299,1,,,
20140401093103062,67858,A,530371,0,0.030000,3000000,
20140401093103066,67858,D,513107,0,,,
20140401093103066,67858,A,530451,0,0.029000,2000000,
20140401093103071,67858,D,513139,1,,,
20140401093103071,67858,A,530467,1,0.041000,3000000,
20140401093103418,67858,A,531827,1,0.037000,500000,
20140401093108919,67858,A,550435,0,0.030000,500000,
20140401093112147,67858,D,530371,0,,,
20140401093112147,67858,A,561843,0,0.031000,3000000,
20140401093112151,67858,D,530467,1,,,
20140401093112151,67858,A,561859,1,0.042000,3000000,
20140401093112420,67858,D,269331,1,,,
20140401093112421,67858,A,562611,1,0.038000,500000,
20140401093112926,67858,A,563891,1,0.033000,500000,
20140401093112975,67858,D,561843,0,,,
20140401093112975,67858,A,564323,0,0.030000,3000000,
20140401093112977,67858,D,561859,1,,,
20140401093112977,67858,A,564355,1,0.041000,3000000,
20140401093113555,67858,D,564323,0,,,
20140401093113555,67858,A,566899,0,0.031000,3000000,
20140401093113557,67858,D,564355,1,,,
20140401093113557,67858,A,566931,1,0.042000,3000000,
20140401093114421,67858,A,570003,0,0.031000,500000,
20140401093114422,67858,D,563891,1,,,
20140401093116120,67858,D,418355,0,,,
20140401093116120,67858,A,577779,0,0.030000,2000000,
20140401093118923,67858,D,269363,1,,,
20140401093118923,67858,A,587491,1,0.039000,500000,
20140401093119651,67858,D,566899,0,,,
20140401093119651,67858,A,589923,0,0.032000,3000000,
20140401093120490,67858,D,589923,0,,,
20140401093120490,67858,A,592371,0,0.031000,3000000,
20140401093120923,67858,A,594083,1,0.034000,500000,
20140401093121923,67858,D,570003,0,,,
20140401093122424,67858,A,599027,0,0.031000,500000,
20140401093124351,67858,D,599027,0,,,
20140401093124353,67858,D,587491,1,,,
20140401093124354,67858,A,605075,1,0.033000,500000,
20140401093124472,67858,D,592371,0,,,
20140401093124474,67858,D,577779,0,,,
20140401093124474,67858,A,605379,0,0.030000,3000000,
20140401093124478,67858,D,566931,1,,,
20140401093124478,67858,A,605475,1,0.041000,3000000,
20140401093125123,67858,A,607315,1,0.031000,100000,
20140401093125271,67858,A,607651,0,0.031000,3000000,
20140401093125271,67858,D,607651,0,,2900000,
20140401093125271,67858,D,607315,1,,,
20140401093125271,67858,D,605379,0,,2000000,
20140401093125273,67858,D,605475,1,,,
20140401093125273,67858,A,607683,1,0.042000,3000000,
20140401093125294,67858,D,607651,0,,,
20140401093125294,67858,A,607747,0,0.031000,3000000,
20140401093125301,67858,D,607747,0,,1000000,
20140401093125649,67858,D,607747,0,,,
20140401093125650,67858,D,605379,0,,1000000,
20140401093125651,67858,D,607683,1,,,
20140401093125651,67858,A,609011,1,0.041000,3000000,
20140401093125744,67858,A,609187,0,0.026000,2000000,
20140401093126379,67858,D,605379,0,,,
20140401093126379,67858,A,611139,0,0.030000,3000000,
20140401093129316,67858,D,550435,0,,,
20140401093129317,67858,D,562611,1,,,
20140401093129319,67858,A,617651,1,0.032000,500000,
20140401093130766,67858,D,617651,1,,,
20140401093130768,67858,A,621731,0,0.030000,500000,
20140401093133298,67858,A,627715,0,0.031000,100000,
20140401093137929,67858,A,636115,1,0.032000,500000,
20140401093138370,67858,D,621731,0,,,
20140401093140088,67858,D,611139,0,,,
20140401093140089,67858,D,530451,0,,,
20140401093140089,67858,A,641315,0,0.029000,3000000,
20140401093140091,67858,D,609011,1,,,
20140401093140091,67858,A,641331,1,0.040000,3000000,
20140401093145393,67858,A,656243,1,0.031000,100000,
20140401093145393,67858,D,627715,0,,,
20140401093145393,67858,D,656243,1,,,
20140401093145760,67858,A,657235,0,0.025000,2000000,
20140401093148881,67858,D,641315,0,,,
20140401093148881,67858,A,664355,0,0.030000,3000000,
20140401093151300,67858,D,664355,0,,,
20140401093151300,67858,A,668339,0,0.029000,3000000,
20140401093152433,67858,D,531827,1,,,
20140401093152436,67858,A,672371,1,0.031000,500000,
20140401093154434,67858,D,529507,0,,,
20140401093155625,67858,D,668339,0,,,
20140401093155626,67858,D,509491,0,,,
20140401093155626,67858,A,683395,0,0.028000,3000000,
20140401093155629,67858,D,641331,1,,,
20140401093155629,67858,A,683411,1,0.039000,3000000,
20140401093156142,67858,A,685411,0,0.024000,2000000,
20140401093201894,67858,D,683395,0,,,
20140401093201894,67858,A,699827,0,0.029000,3000000,
20140401093202219,67858,D,683411,1,,,
20140401093202219,67858,A,701507,1,0.040000,3000000,
20140401093203654,67858,D,672371,1,,,
20140401093203655,67858,A,705091,0,0.029000,500000,
20140401093204937,67858,A,707907,1,0.031000,500000,
20140401093205220,67858,A,708579,0,0.030000,1000000,
20140401093205364,67858,D,705091,0,,,
20140401093205776,67858,D,685411,0,,,
20140401093205776,67858,A,710723,0,0.028000,2000000,
20140401093206401,67858,D,707907,1,,,
20140401093206403,67858,A,711891,0,0.029000,500000,
20140401093208353,67858,A,715747,0,0.030000,200000,
20140401093208354,67858,A,715763,1,0.031000,500000,
20140401093208612,67858,D,715763,1,,,
20140401093215960,67858,D,699827,0,,,
20140401093215960,67858,A,735027,0,0.030000,3000000,
20140401093215961,67858,D,701507,1,,,
20140401093215961,67858,A,735043,1,0.041000,3000000,
20140401093216151,67858,D,657235,0,,,
20140401093216151,67858,A,735347,0,0.029000,2000000,
20140401093216152,67858,A,735363,0,0.030000,500000,
20140401093218628,67858,D,735027,0,,,
20140401093218941,67858,D,735363,0,,,
20140401093222431,67858,D,735347,0,,,
20140401093222431,67858,A,751971,0,0.029000,3000000,
20140401093223359,67858,D,735043,1,,,
20140401093223359,67858,A,754739,1,0.040000,3000000,
20140401093223370,67858,A,754755,0,0.030000,3000000,
20140401093223372,67858,D,751971,0,,,
20140401093223372,67858,A,754771,0,0.029000,2000000,
20140401093223374,67858,D,754739,1,,,
20140401093223374,67858,A,754787,1,0.041000,3000000,
20140401093226944,67858,A,762323,0,0.030000,500000,
20140401093230488,67858,A,770611,0,0.020000,500000,
20140401093232772,67858,A,776643,0,0.031000,100000,
20140401093236947,67858,D,762323,0,,,
20140401093239448,67858,A,791827,0,0.030000,500000,
20140401093239564,67858,D,754787,1,,,
20140401093239564,67858,A,792179,1,0.040000,3000000,
20140401093240426,67858,D,792179,1,,,
20140401093240426,67858,A,794739,1,0.041000,3000000,
20140401093243524,67858,A,800579,0,0.016000,500000,
20140401093244605,67858,A,803139,0,0.028000,1000000,
20140401093245950,67858,D,636115,1,,,
20140401093245951,67858,A,806771,1,0.037000,500000,
20140401093247330,67858,A,809987,0,0.014000,500000,
20140401093248451,67858,A,812371,0,0.031000,500000,
20140401093248556,67858,A,812675,0,0.031000,80000,
20140401093253453,67858,D,812371,0,,,
20140401093253869,67858,D,754755,0,,,
20140401093253869,67858,A,824771,0,0.031000,3000000,
20140401093253870,67858,A,824787,0,0.031000,500000,
20140401093253871,67858,D,794739,1,,,
20140401093253871,67858,A,824803,1,0.042000,3000000,
20140401093256995,67858,D,609187,0,,,
20140401093256995,67858,A,834387,0,0.030000,2000000,
20140401093256997,67858,D,824803,1,,,
20140401093256997,67858,A,834403,1,0.041000,3000000,
20140401093257873,67858,D,834403,1,,,
20140401093257873,67858,A,836211,1,0.042000,3000000,
20140401093302455,67858,D,605075,1,,,
20140401093302456,67858,A,850243,1,0.038000,500000,
20140401093303456,67858,A,854835,1,0.033000,500000,
20140401093306457,67858,D,854835,1,,,
20140401093307457,67858,A,866131,1,0.033000,500000,
20140401093308957,67858,D,866131,1,,,
20140401093310458,67858,A,872419,1,0.033000,500000,
20140401093311708,67858,D,824771,0,,,
20140401093311709,67858,D,834387,0,,,
20140401093311709,67858,A,876995,0,0.030000,3000000,
20140401093311711,67858,D,836211,1,,,
20140401093311711,67858,A,877011,1,0.041000,3000000,
20140401093313458,67858,D,824787,0,,,
20140401093313959,67858,A,883475,0,0.031000,500000,
20140401093314959,67858,D,883475,0,,,
20140401093316460,67858,D,850243,1,,,
20140401093316462,67858,A,890083,1,0.032000,500000,
20140401093318463,67858,A,895315,0,0.026000,2000000,
20140401093320816,67858,D,876995,0,,,
20140401093320961,67858,D,791827,0,,,
20140401093321466,67858,D,754771,0,,,
20140401093321466,67858,A,905859,0,0.029000,3000000,
20140401093321469,67858,D,877011,1,,,
20140401093321469,67858,A,905891,1,0.040000,3000000,
20140401093322389,67858,A,908355,1,0.031000,150000,
20140401093322389,67858,D,776643,0,,,
20140401093322389,67858,D,908355,1,,50000,
20140401093322389,67858,D,812675,0,,30000,
20140401093322389,67858,D,908355,1,,,
20140401093322391,67858,D,806771,1,,,
20140401093322567,67858,A,909347,1,0.031000,500000,
20140401093322567,67858,D,812675,0,,,
20140401093322567,67858,D,909347,1,,470000,
20140401093322673,67858,D,909347,1,,,
20140401093323462,67858,A,912963,0,0.030000,500000,
20140401093324625,67858,A,915587,0,0.030000,3000000,
20140401093324626,67858,D,905859,0,,,
20140401093324626,67858,A,915619,0,0.029000,2000000,
20140401093324628,67858,D,905891,1,,,
20140401093324628,67858,A,915635,1,0.041000,3000000,
20140401093327484,67858,A,921155,0,0.030000,500000,
20140401093330964,67858,A,929427,0,0.031000,500000,
20140401093330965,67858,D,890083,1,,,
20140401093330965,67858,A,929443,1,0.037000,500000,
20140401093332464,67858,D,929427,0,,,
20140401093332465,67858,A,934451,1,0.032000,500000,
20140401093342729,67858,A,959395,0,0.032000,1000000,
20140401093342729,67858,D,959395,0,,500000,
20140401093342729,67858,D,934451,1,,,
20140401093342732,67858,D,929443,1,,,
20140401093342732,67858,A,959411,1,0.032000,500000,
20140401093342732,67858,D,959395,0,,,
20140401093342732,67858,D,959411,1,,,
20140401093342733,67858,A,959427,1,0.032000,500000,
20140401093350563,67858,D,770611,0,,,
20140401093350563,67858,A,976163,0,0.018000,500000,
20140401093356968,67858,D,959427,1,,,
20140401093356969,67858,A,985939,0,0.031000,500000,
20140401093356970,67858,A,985955,1,0.037000,500000,
20140401093403081,67858,D,915587,0,,,
20140401093403081,67858,A,1000179,0,0.031000,3000000,
20140401093404321,67858,D,915635,1,,,
20140401093404321,67858,A,1003107,1,0.042000,3000000,
20140401093404732,67858,D,872419,1,,,
20140401093404734,67858,A,1005171,0,0.032000,500000,
20140401093404734,67858,A,1005187,1,0.038000,500000,
20140401093405856,67858,D,895315,0,,,
20140401093405856,67858,A,1007971,0,0.030000,2000000,
20140401093406976,67858,D,1005171,0,,,
20140401093411265,67858,D,1000179,0,,,
20140401093411267,67858,D,1005187,1,,,
20140401093411269,67858,A,1017795,1,0.033000,500000,
20140401093411269,67858,D,1007971,0,,,
20140401093411269,67858,A,1017811,0,0.030000,3000000,
20140401093411274,67858,D,1003107,1,,,
20140401093411274,67858,A,1017939,1,0.041000,3000000,
20140401093411966,67858,A,1019251,0,0.031000,3000000,
20140401093411967,67858,D,1017811,0,,2000000,
20140401093411970,67858,D,1017939,1,,,
20140401093411970,67858,A,1019331,1,0.042000,3000000,
20140401093412977,67858,A,1022403,0,0.032000,500000,
20140401093412978,67858,D,1017795,1,,,
20140401093412980,67858,A,1022419,1,0.038000,500000,
20140401093420479,67858,D,1022403,0,,,
20140401093421480,67858,D,1022419,1,,,
20140401093421482,67858,A,1038243,1,0.033000,500000,
20140401093423113,67858,D,1019331,1,,,
20140401093423113,67858,A,1040883,1,0.041000,3000000,
20140401093425792,67858,D,1019251,0,,,
20140401093425793,67858,D,1017811,0,,,
20140401093425793,67858,A,1045635,0,0.030000,3000000,
20140401093425873,67858,A,1045827,0,0.026000,2000000,
20140401093435065,67858,D,1045635,0,,,
20140401093435065,67858,A,1067603,0,0.031000,3000000,
20140401093436066,67858,D,1067603,0,,,
20140401093436066,67858,A,1070291,0,0.030000,3000000,
20140401093436190,67858,D,708579,0,,,
20140401093438485,67858,D,985939,0,,,
20140401093438985,67858,D,985955,1,,,
20140401093438987,67858,A,1078707,1,0.032000,500000,
20140401093439506,67858,D,1070291,0,,,
20140401093439507,67858,D,915619,0,,,
20140401093439507,67858,A,1080659,0,0.029000,3000000,
20140401093439650,67858,D,1040883,1,,,
20140401093439650,67858,A,1081059,1,0.040000,3000000,
20140401093443487,67858,D,912963,0,,,
20140401093445488,67858,D,490355,1,,,
20140401093445490,67858,A,1100403,1,0.031000,500000,
20140401093445888,67858,A,1102595,0,0.025000,2000000,
20140401093446416,67858,D,1080659,0,,,
20140401093446417,67858,D,710723,0,,,
20140401093446417,67858,A,1104275,0,0.028000,3000000,
20140401093446420,67858,D,1081059,1,,,
20140401093446420,67858,A,1104291,1,0.039000,3000000,
20140401093451035,67858,A,1117107,0,0.029000,3000000,
20140401093451038,67858,D,1104275,0,,2000000,
20140401093451039,67858,D,1104291,1,,,
20140401093451039,67858,A,1117123,1,0.040000,3000000,
20140401093452361,67858,A,1120387,0,0.030000,210000,
20140401093452990,67858,D,1100403,1,,,
20140401093452992,67858,A,1121731,1,0.036000,500000,
20140401093455991,67858,D,1121731,1,,,
20140401093455993,67858,A,1129203,1,0.031000,500000,
20140401093458777,67858,D,1117123,1,,,
20140401093458777,67858,A,1134435,1,0.039000,3000000,
20140401093459320,67858,D,1117107,0,,,
20140401093459322,67858,D,1104275,0,,,
20140401093459322,67858,A,1135235,0,0.028000,3000000,
20140401093500409,67858,A,1140707,1,0.030000,750000,
20140401093500409,67858,D,715747,0,,,
20140401093500409,67858,D,1140707,1,,550000,
20140401093500409,67858,D,921155,0,,,
20140401093500409,67858,D,1140707,1,,50000,
20140401093500409,67858,D,1120387,0,,160000,
20140401093500409,67858,D,1140707,1,,,
20140401093500411,67858,D,269395,1,,,
20140401093500412,67858,D,711891,0,,,
20140401093500413,67858,A,1140723,1,0.030000,500000,
20140401093500413,67858,D,1120387,0,,,
20140401093500413,67858,D,1140723,1,,340000,
20140401093500415,67858,D,1140723,1,,,
20140401093502993,67858,D,594083,1,,,
20140401093502995,67858,A,1148083,1,0.030000,500000,
20140401093505604,67858,D,1135235,0,,,
20140401093505604,67858,D,418307,0,,,
20140401093505604,67858,A,1156019,0,0.027000,3000000,
20140401093505607,67858,D,1134435,1,,,
20140401093505607,67858,A,1156035,1,0.038000,3000000,
20140401093505889,67858,A,1156819,0,0.024000,2000000,
20140401093505890,67858,A,1156835,0,0.023000,2000000,
20140401093505994,67858,D,462867,0,,,
20140401093507494,67858,A,1161219,0,0.028000,500000,
20140401093512820,67858,A,1174995,0,0.010000,2000000,
20140401093512996,67858,D,1161219,0,,,
20140401093514497,67858,D,1038243,1,,,
20140401093514499,67858,A,1178803,1,0.029000,500000,
20140401093516498,67858,D,269251,0,,,
20140401093516498,67858,A,1186547,0,0.022000,500000,
20140401093516550,67858,D,1156019,0,,,
20140401093516835,67858,A,1188259,1,0.028000,750000,
20140401093516835,67858,D,803139,0,,250000,
20140401093516835,67858,D,1188259,1,,,
20140401093516845,67858,A,1188291,1,0.028000,100000,
20140401093516845,67858,D,803139,0,,150000,
20140401093516845,67858,D,1188291,1,,,
20140401093516846,67858,A,1188323,1,0.028000,150000,
20140401093516846,67858,D,803139,0,,,
20140401093516846,67858,D,1188323,1,,,
20140401093516847,67858,D,269283,0,,,
20140401093516847,67858,A,1188339,0,0.021000,500000,
20140401093517187,67858,D,1045827,0,,,
20140401093517187,67858,A,1190819,0,0.026000,3000000,
20140401093517193,67858,D,1156035,1,,,
20140401093517193,67858,A,1190851,1,0.037000,3000000,
20140401093517230,67858,D,1190819,0,,,
20140401093517666,67858,D,269315,0,,,
20140401093517667,67858,A,1194035,1,0.026000,50000,
20140401093517667,67858,D,196147,0,,,
20140401093517667,67858,D,1194035,1,,,
20140401093517667,67858,D,269347,0,,,
20140401093517669,67858,D,1129203,1,,,
20140401093517669,67858,D,1078707,1,,,
20140401093517669,67858,A,1194099,0,0.020000,500000,
20140401093517669,67858,A,1194115,0,0.019000,500000,
20140401093517942,67858,D,1102595,0,,,
20140401093517942,67858,A,1196115,0,0.025000,3000000,
20140401093517943,67858,D,1190851,1,,,
20140401093517943,67858,A,1196147,1,0.036000,3000000,
20140401093517951,67858,D,1196115,0,,,
20140401093518219,67858,D,1156819,0,,,
20140401093518219,67858,A,1197411,0,0.024000,3000000,
20140401093518413,67858,D,1196147,1,,,
20140401093518413,67858,A,1198627,1,0.035000,3000000,
20140401093518414,67858,A,1198643,1,0.026000,500000,
20140401093518445,67858,D,1197411,0,,,
20140401093518498,67858,A,1198947,1,0.027000,500000,
20140401093518499,67858,D,1148083,1,,,
20140401093518939,67858,D,1156835,0,,,
20140401093518939,67858,A,1202515,0,0.023000,3000000,
20140401093518942,67858,D,1198627,1,,,
20140401093518942,67858,A,1202547,1,0.034000,3000000,
20140401093518999,67858,A,1203171,1,0.025000,500000,
20140401093518999,67858,D,1178803,1,,,
20140401093519002,67858,A,1203219,1,0.028000,500000,
20140401093519499,67858,D,1203171,1,,,
20140401093519999,67858,A,1209683,1,0.029000,500000,
20140401093520498,67858,D,1209683,1,,,
20140401093520500,67858,A,1213539,1,0.025000,500000,
20140401093521004,67858,D,269379,0,,,
20140401093521499,67858,A,1218819,0,0.018000,500000,
20140401093521999,67858,A,1221875,0,0.023000,500000,
20140401093522755,67858,A,1225363,0,0.024000,3000000,
20140401093522756,67858,D,1202515,0,,,
20140401093522756,67858,A,1225379,0,0.023000,2000000,
20140401093522758,67858,D,1202547,1,,,
20140401093522758,67858,A,1225443,1,0.035000,3000000,
20140401093522999,67858,D,1213539,1,,,
20140401093523001,67858,A,1226275,1,0.029000,500000,
20140401093525904,67858,A,1239139,0,0.022000,2000000,
20140401093525905,67858,A,1239155,0,0.021000,2000000,
20140401093525906,67858,D,1226275,1,,,
20140401093525908,67858,A,1239187,1,0.025000,500000,
