20140401092000662,67858,A,135123,1,0.059000,90000,
20140401093525909,67858,A,1239203,0,0.020000,2000000,
20140401093527948,67858,D,1225443,1,,,
20140401093527948,67858,A,1245603,1,0.034000,3000000,
20140401093528396,67858,D,1225363,0,,,
20140401093528396,67858,D,1225379,0,,,
20140401093528396,67858,A,1246627,0,0.023000,3000000,
20140401093529502,67858,D,1221875,0,,,
20140401093531621,67858,A,1256259,0,0.022000,100000,
20140401093533002,67858,D,1203219,1,,,
20140401093533005,67858,A,1261187,1,0.024000,500000,
20140401093534167,67858,D,1246627,0,,,
20140401093534177,67858,D,1239139,0,,,
20140401093534177,67858,A,1265715,0,0.022000,3000000,
20140401093534419,67858,D,1245603,1,,,
20140401093534419,67858,A,1266595,1,0.033000,3000000,
20140401093535089,67858,D,1186547,0,,,
20140401093535503,67858,A,1269843,0,0.017000,500000,
20140401093536939,67858,A,1273555,0,0.019000,2000000,
20140401093536944,67858,A,1273571,0,0.018000,2000000,
20140401093538004,67858,D,1198947,1,,,
20140401093538006,67858,A,1276867,1,0.023000,500000,
20140401093538096,67858,D,1188339,0,,,
20140401093538504,67858,A,1279043,0,0.021000,500000,
20140401093540005,67858,D,1279043,0,,,
20140401093540006,67858,A,1282323,0,0.016000,500000,
20140401093540173,67858,D,1265715,0,,,
20140401093540175,67858,D,1239155,0,,,
20140401093540175,67858,A,1282611,0,0.021000,3000000,
20140401093540177,67858,D,1266595,1,,,
20140401093540177,67858,A,1282627,1,0.032000,3000000,
20140401093540487,67858,A,1283523,1,0.022000,40000,
20140401093540487,67858,D,1256259,0,,60000,
20140401093540487,67858,D,1283523,1,,,
20140401093540488,67858,D,1198643,1,,,
20140401093540490,67858,A,1283555,1,0.022000,500000,
20140401093540490,67858,D,1256259,0,,,
20140401093540490,67858,D,1283555,1,,440000,
20140401093541505,67858,D,1283555,1,,,
20140401093542005,67858,D,1239187,1,,,
20140401093542008,67858,A,1288355,1,0.022000,500000,
20140401093543369,67858,A,1292979,1,0.021000,300000,
20140401093543369,67858,D,1282611,0,,2700000,
20140401093543369,67858,D,1292979,1,,,
20140401093543370,67858,D,1194099,0,,,
20140401093543371,67858,A,1293011,1,0.021000,140000,
20140401093543371,67858,D,1282611,0,,2560000,
20140401093543371,67858,D,1293011,1,,,
20140401093543372,67858,D,1194115,0,,,
20140401093543372,67858,D,1261187,1,,,
20140401093543372,67858,A,1293059,0,0.015000,500000,
20140401093543372,67858,A,1293075,0,0.014000,500000,
20140401093543374,67858,A,1293123,1,0.024000,500000,
20140401093543375,67858,A,1293155,1,0.021000,750000,
20140401093543375,67858,D,1282611,0,,1810000,
20140401093543375,67858,D,1293155,1,,,
20140401093543441,67858,D,1282611,0,,,
20140401093543442,67858,A,1293459,0,0.019000,500000,
20140401093543952,67858,D,1239203,0,,,
20140401093543952,67858,A,1295731,0,0.020000,3000000,
20140401093543959,67858,D,1282627,1,,,
20140401093543959,67858,A,1295779,1,0.031000,3000000,
20140401093544006,67858,D,1293123,1,,,
20140401093544008,67858,A,1295987,1,0.021000,500000,
20140401093544875,67858,A,1300083,1,0.023000,100000,
20140401093545920,67858,A,1304099,0,0.017000,2000000,
20140401093545922,67858,A,1304131,0,0.016000,2000000,
20140401093548508,67858,D,1295987,1,,,
20140401093548510,67858,A,1312211,1,0.024000,500000,
20140401093548689,67858,D,1295731,0,,,
20140401093548689,67858,A,1312787,0,0.021000,3000000,
20140401093548691,67858,D,1295779,1,,,
20140401093548691,67858,A,1312803,1,0.032000,3000000,
20140401093549008,67858,D,1312211,1,,,
20140401093549010,67858,A,1313859,1,0.021000,500000,
20140401093549010,67858,D,1312787,0,,2500000,
20140401093549010,67858,D,1313859,1,,,
20140401093549114,67858,D,135123,1,,,
20140401093549139,67858,A,1314435,0,0.015000,200000,
20140401093549193,67858,A,1314595,0,0.020000,500000,
20140401093549287,67858,D,1312787,0,,,
20140401093549287,67858,A,1314803,0,0.021000,3000000,
20140401093549904,67858,D,196995,1,,,
20140401093549960,67858,A,1316435,1,0.022000,200000,
20140401093553009,67858,D,1288355,1,,,
20140401093553011,67858,A,1324515,1,0.024000,500000,
20140401093556299,67858,D,1304131,0,,,
20140401093556299,67858,A,1334579,0,0.020000,2000000,
20140401093557010,67858,A,1336435,0,0.021000,500000,
20140401093559099,67858,D,1314803,0,,,
20140401093559099,67858,A,1341363,0,0.022000,3000000,
20140401093559099,67858,D,1341363,0,,2800000,
20140401093559099,67858,D,1316435,1,,,
20140401093559101,67858,D,1312803,1,,,
20140401093559101,67858,A,1341379,1,0.033000,3000000,
20140401093559110,67858,D,1341363,0,,1000000,
20140401093559511,67858,D,1276867,1,,,
20140401093559513,67858,A,1341987,1,0.025000,500000,
20140401093600505,67858,D,1341363,0,,,
20140401093600505,67858,A,1345139,0,0.022000,3000000,
20140401093601489,67858,A,1347411,1,0.023000,3000000,
20140401093602011,67858,D,1341987,1,,,
20140401093602013,67858,A,1349091,1,0.023000,500000,
20140401093602685,67858,A,1350627,1,0.022000,370000,
20140401093602685,67858,D,1345139,0,,2630000,
20140401093602685,67858,D,1350627,1,,,
20140401093602708,67858,D,1345139,0,,,
20140401093602708,67858,A,1350771,0,0.021000,3000000,
20140401093602710,67858,D,1341379,1,,,
20140401093602710,67858,A,1350787,1,0.032000,3000000,
20140401093603674,67858,D,1347411,1,,,
20140401093605138,67858,D,1350771,0,,,
20140401093605138,67858,A,1358147,0,0.022000,3000000,
20140401093605158,67858,A,1358195,1,0.021000,50000,
20140401093605158,67858,D,1358147,0,,2950000,
20140401093605158,67858,D,1358195,1,,,
20140401093605171,67858,D,1358147,0,,,
20140401093605184,67858,A,1358227,0,0.022000,3000000,
20140401093605407,67858,D,1350787,1,,,
20140401093605407,67858,A,1359043,1,0.033000,3000000,
20140401093606034,67858,A,1361475,1,0.022000,370000,
20140401093606034,67858,D,1358227,0,,2630000,
20140401093606034,67858,D,1361475,1,,,
20140401093607405,67858,D,1304099,0,,,
20140401093607405,67858,A,1366547,0,0.021000,2000000,
20140401093607407,67858,D,1358227,0,,,
20140401093607407,67858,A,1366563,0,0.022000,3000000,
20140401093610561,67858,A,1375555,1,0.022000,2630000,
20140401093610561,67858,D,1366563,0,,370000,
20140401093610561,67858,D,1375555,1,,,
20140401093610911,67858,D,1366563,0,,,
20140401093610911,67858,A,1376275,0,0.022000,3000000,
20140401093611015,67858,D,1349091,1,,,
20140401093611016,67858,A,1376499,1,0.025000,500000,
20140401093613515,67858,A,1382195,0,0.022000,500000,
20140401093614038,67858,A,1384275,0,0.020000,100000,
20140401093614516,67858,D,1382195,0,,,
20140401093615613,67858,A,1388963,1,0.022000,750000,
20140401093615613,67858,D,1376275,0,,2250000,
20140401093615613,67858,D,1388963,1,,,
20140401093615614,67858,D,1376499,1,,,
20140401093615616,67858,A,1388995,1,0.023000,500000,
20140401093616144,67858,D,1376275,0,,,
20140401093616144,67858,A,1391955,0,0.022000,1000000,
20140401093616156,67858,D,1391955,0,,,
20140401093616157,67858,D,1366547,0,,,
20140401093616157,67858,A,1392003,0,0.021000,3000000,
20140401093616178,67858,D,1359043,1,,,
20140401093616178,67858,A,1392083,1,0.032000,3000000,
20140401093616996,67858,A,1395187,0,0.017000,2000000,
20140401093618907,67858,A,1399651,1,0.022000,90000,
20140401093627020,67858,D,1336435,0,,,
20140401093627020,67858,D,1324515,1,,,
20140401093627022,67858,A,1419763,1,0.022000,500000,
20140401093630617,67858,A,1429363,1,0.021000,370000,
20140401093630617,67858,D,1392003,0,,2630000,
20140401093630617,67858,D,1429363,1,,,
20140401093630948,67858,D,1392003,0,,,
20140401093630948,67858,A,1430227,0,0.021000,3000000,
20140401093631721,67858,A,1432259,1,0.021000,1130000,
20140401093631721,67858,D,1430227,0,,1870000,
20140401093631721,67858,D,1432259,1,,,
20140401093632339,67858,D,1430227,0,,,
20140401093632341,67858,D,1334579,0,,,
20140401093632341,67858,A,1433635,0,0.020000,3000000,
20140401093632343,67858,D,1392083,1,,,
20140401093632343,67858,A,1433651,1,0.031000,3000000,
20140401093632695,67858,A,1434387,1,0.021000,1870000,
20140401093633014,67858,A,1435315,1,0.021000,3000000,
20140401093633522,67858,D,1314595,0,,,
20140401093634205,67858,D,1435315,1,,,
20140401093634522,67858,A,1439843,0,0.020000,500000,
20140401093634979,67858,D,1434387,1,,,
20140401093635204,67858,A,1441795,1,0.022000,1300000,
20140401093635522,67858,D,1439843,0,,,
20140401093636132,67858,D,338227,0,,,
20140401093636132,67858,A,1443651,0,0.016000,2000000,
20140401093636608,67858,A,1444499,0,0.016000,2000000,
20140401093637522,67858,D,1388995,1,,,
20140401093637525,67858,A,1446819,1,0.021000,500000,
20140401093640524,67858,D,1446819,1,,,
20140401093640526,67858,A,1452195,1,0.023000,500000,
20140401093641024,67858,A,1453091,0,0.020000,500000,
20140401093641586,67858,A,1453907,0,0.011000,200000,
20140401093642648,67858,D,1433635,0,,,
20140401093642648,67858,A,1455235,0,0.021000,3000000,
20140401093643361,67858,D,1433651,1,,,
20140401093643361,67858,A,1456147,1,0.032000,3000000,
20140401093643640,67858,D,1399651,1,,,
20140401093643640,67858,A,1456579,1,0.021000,90000,
20140401093643640,67858,D,1455235,0,,2910000,
20140401093643640,67858,D,1456579,1,,,
20140401093643687,67858,D,1455235,0,,1000000,
20140401093643692,67858,D,1455235,0,,,
20140401093643692,67858,A,1456643,0,0.021000,3000000,
20140401093646177,67858,A,1462291,0,0.021000,10000,
20140401093646341,67858,D,1444499,0,,,
20140401093646341,67858,A,1462755,0,0.020000,2000000,
20140401093648850,67858,A,1468643,1,0.021000,1500000,
20140401093648850,67858,D,1456643,0,,1500000,
20140401093648850,67858,D,1468643,1,,,
20140401093648871,67858,D,1456643,0,,,
20140401093648872,67858,D,1462755,0,,,
20140401093648872,67858,A,1468835,0,0.020000,3000000,
20140401093648874,67858,D,1456147,1,,,
20140401093648874,67858,A,1468851,1,0.031000,3000000,
20140401093650382,67858,A,1472035,1,0.021000,10000,
20140401093650382,67858,D,1462291,0,,,
20140401093650382,67858,D,1472035,1,,,
20140401093651527,67858,D,1453091,0,,,
20140401093656365,67858,A,1482819,0,0.016000,2000000,
20140401093656366,67858,D,1452195,1,,,
20140401093656368,67858,A,1482851,1,0.021000,500000,
20140401093659462,67858,A,1488611,1,0.020000,1120000,
20140401093659462,67858,D,1384275,0,,,
20140401093659462,67858,D,1488611,1,,1020000,
20140401093659462,67858,D,1468835,0,,1980000,
20140401093659462,67858,D,1488611,1,,,
20140401093659530,67858,D,1293459,0,,,
20140401093659693,67858,D,1468835,0,,,
20140401093659695,67858,D,1273555,0,,,
20140401093659695,67858,A,1489539,0,0.019000,3000000,
20140401093659697,67858,D,1468851,1,,,
20140401093659697,67858,A,1489555,1,0.030000,3000000,
20140401093700031,67858,D,1419763,1,,,
20140401093700033,67858,A,1490643,1,0.020000,500000,
20140401093703531,67858,A,1498835,0,0.019000,500000,
20140401093703532,67858,D,1490643,1,,,
20140401093703534,67858,A,1498867,1,0.022000,500000,
20140401093703780,67858,A,1499331,0,0.020000,3000000,
20140401093703781,67858,D,1489539,0,,2000000,
20140401093703784,67858,D,1489555,1,,,
20140401093703784,67858,A,1499347,1,0.031000,3000000,
20140401093704531,67858,D,1498835,0,,,
20140401093704950,67858,A,1501939,1,0.021000,70000,
20140401093704951,67858,A,1501971,0,0.019000,500000,
20140401093710929,67858,D,1300083,1,,,
20140401093710929,67858,A,1515619,1,0.021000,100000,
20140401093711632,67858,D,1499331,0,,,
20140401093711633,67858,D,1489539,0,,,
20140401093711633,67858,A,1516627,0,0.019000,3000000,
20140401093711635,67858,D,1499347,1,,,
20140401093711635,67858,A,1516643,1,0.030000,3000000,
20140401093713534,67858,D,1482851,1,,,
20140401093713536,67858,A,1521219,1,0.023000,500000,
20140401093714535,67858,A,1522899,0,0.020000,500000,
20140401093716423,67858,D,1516627,0,,2000000,
20140401093716576,67858,A,1528243,0,0.020000,3000000,
20140401093716817,67858,D,1516643,1,,,
20140401093716817,67858,A,1529059,1,0.031000,3000000,
20140401093717214,67858,D,135315,1,,,
20140401093717214,67858,A,1530515,1,0.020000,100000,
20140401093717214,67858,D,1522899,0,,400000,
20140401093717214,67858,D,1530515,1,,,
20140401093717697,67858,A,1531347,0,0.020000,1000000,
20140401093719036,67858,D,1498867,1,,,
20140401093719038,67858,A,1534147,1,0.024000,500000,
20140401093719536,67858,A,1535347,0,0.021000,500000,
20140401093719536,67858,D,1535347,0,,430000,
20140401093719536,67858,D,1501939,1,,,
20140401093719536,67858,D,1535347,0,,330000,
20140401093719536,67858,D,1515619,1,,,
20140401093720036,67858,D,1535347,0,,,
20140401093720536,67858,D,1534147,1,,,
20140401093720538,67858,A,1538371,1,0.022000,500000,
20140401093722037,67858,D,1538371,1,,,
20140401093722039,67858,A,1541635,1,0.024000,500000,
20140401093724538,67858,A,1546211,0,0.021000,500000,
20140401093725038,67858,D,1546211,0,,,
20140401093726538,67858,A,1551331,0,0.021000,500000,
20140401093727039,67858,D,1551331,0,,,
20140401093727039,67858,D,1541635,1,,,
20140401093727041,67858,A,1552483,1,0.022000,500000,
20140401093736541,67858,D,1552483,1,,,
20140401093736543,67858,A,1570163,1,0.024000,500000,
20140401093738042,67858,D,1570163,1,,,
20140401093738044,67858,A,1573203,1,0.022000,500000,
20140401093739042,67858,D,1573203,1,,,
20140401093739045,67858,A,1575459,1,0.024000,500000,
20140401093739505,67858,A,1576515,0,0.021000,500000,
20140401093740542,67858,A,1579187,0,0.021000,500000,
20140401093742543,67858,D,1579187,0,,,
20140401093743043,67858,A,1584499,0,0.021000,500000,
20140401093752454,67858,D,1584499,0,,,
20140401093752455,67858,D,1575459,1,,,
20140401093752457,67858,A,1608307,1,0.022000,500000,
20140401093756201,67858,A,1617923,0,0.018000,20000,
20140401093804550,67858,A,1641507,0,0.021000,500000,
20140401093804551,67858,D,1608307,1,,,
20140401093804553,67858,A,1641555,1,0.024000,500000,
20140401093805550,67858,D,1641507,0,,,
20140401093805551,67858,D,1641555,1,,,
20140401093805553,67858,A,1645331,1,0.022000,500000,
20140401093809177,67858,D,1531347,0,,,
20140401093810552,67858,A,1657315,0,0.021000,500000,
20140401093810553,67858,D,1645331,1,,,
20140401093810555,67858,A,1657347,1,0.024000,500000,
20140401093811052,67858,D,1657315,0,,,
20140401093812553,67858,A,1662243,0,0.021000,500000,
20140401093815684,67858,D,1528243,0,,,
20140401093815684,67858,A,1671043,0,0.021000,3000000,
20140401093815686,67858,D,1529059,1,,,
20140401093815686,67858,A,1671059,1,0.032000,3000000,
20140401093816398,67858,D,1482819,0,,,
20140401093816398,67858,A,1673571,0,0.020000,2000000,
20140401093816594,67858,D,976163,0,,,
20140401093816594,67858,A,1674195,0,0.013000,500000,
20140401093818321,67858,A,1679203,0,0.018000,50000,
20140401093818322,67858,A,1679219,0,0.022000,500000,
20140401093818322,67858,D,1679219,0,,,
20140401093818322,67858,D,1441795,1,,800000,
20140401093818324,67858,D,1521219,1,,,
20140401093818326,67858,A,1679235,1,0.023000,500000,
20140401093818327,67858,A,1679251,1,0.025000,500000,
20140401093818804,67858,D,1679235,1,,,
20140401093818806,67858,A,1680931,0,0.022000,500000,
20140401093818806,67858,D,1680931,0,,,
20140401093818806,67858,D,1441795,1,,300000,
20140401093818806,67858,A,1680947,1,0.026000,500000,
20140401093818808,67858,A,1680963,1,0.027000,500000,
20140401093818855,67858,D,1671043,0,,,
20140401093818855,67858,A,1681155,0,0.022000,3000000,
20140401093818855,67858,D,1681155,0,,2700000,
20140401093818855,67858,D,1441795,1,,,
20140401093818857,67858,D,1671059,1,,,
20140401093818857,67858,A,1681171,1,0.033000,3000000,
20140401093818871,67858,D,1681155,0,,,
20140401093819055,67858,D,1680963,1,,,
20140401093819057,67858,A,1681811,1,0.023000,500000,
20140401093819730,67858,A,1684083,0,0.022000,3000000,
20140401093820055,67858,D,1681811,1,,,
20140401093820057,67858,A,1684627,1,0.027000,500000,
20140401093820531,67858,A,1686195,0,0.021000,1000000,
20140401093821055,67858,D,1684627,1,,,
20140401093821057,67858,A,1687363,1,0.023000,500000,
20140401093821114,67858,D,1684083,0,,,
20140401093821114,67858,A,1687523,0,0.021000,3000000,
20140401093821116,67858,D,1681171,1,,,
20140401093821116,67858,A,1687539,1,0.032000,3000000,
20140401093824056,67858,D,1687363,1,,,
20140401093824058,67858,A,1695203,1,0.027000,500000,
20140401093824160,67858,D,1687523,0,,,
20140401093824160,67858,A,1695843,0,0.022000,3000000,
20140401093824161,67858,A,1695859,0,0.022000,500000,
20140401093824167,67858,D,1687539,1,,,
20140401093824167,67858,A,1695891,1,0.033000,3000000,
20140401093825556,67858,D,1695859,0,,,
20140401093826151,67858,A,1700403,0,0.021000,10000,
20140401093826153,67858,D,1695203,1,,,
20140401093826154,67858,A,1700435,1,0.023000,500000,
20140401093826456,67858,D,1695843,0,,,
20140401093826456,67858,A,1701411,0,0.021000,3000000,
20140401093826457,67858,D,1695891,1,,,
20140401093826457,67858,A,1701427,1,0.032000,3000000,
20140401093828058,67858,D,1700435,1,,,
20140401093828060,67858,A,1704707,1,0.027000,500000,
20140401093832150,67858,D,1701411,0,,,
20140401093832150,67858,A,1712035,0,0.022000,3000000,
20140401093833971,67858,D,1701427,1,,,
20140401093833971,67858,A,1716627,1,0.033000,3000000,
20140401093833972,67858,A,1716675,0,0.022000,500000,
20140401093837063,67858,D,1395187,0,,,
20140401093837063,67858,A,1724099,0,0.021000,2000000,
20140401093837065,67858,D,1716627,1,,,
20140401093837065,67858,A,1724115,1,0.032000,3000000,
20140401093838285,67858,D,1724115,1,,,
20140401093838285,67858,A,1726627,1,0.033000,3000000,
20140401093840920,67858,A,1731891,0,0.022000,10000,
20140401093843772,67858,A,1738243,0,0.022000,10000,
20140401093846767,67858,D,800579,0,,,
20140401093851369,67858,D,1726627,1,,,
20140401093851369,67858,A,1755507,1,0.032000,3000000,
20140401093857155,67858,D,1716675,0,,,
20140401093857156,67858,D,1704707,1,,,
20140401093857159,67858,A,1767363,1,0.023000,500000,
20140401093857184,67858,D,1712035,0,,,
20140401093857186,67858,D,1724099,0,,,
20140401093857186,67858,A,1767475,0,0.021000,3000000,
20140401093904839,67858,A,1779955,0,0.013000,50000,
20140401093906049,67858,A,1782147,0,0.017000,2000000,
20140401093911199,67858,A,1790771,0,0.010000,1600000,
20140401093911985,67858,A,1793011,1,0.022000,20000,
20140401093911985,67858,D,1731891,0,,,
20140401093911985,67858,D,1793011,1,,10000,
20140401093911985,67858,D,1738243,0,,,
20140401093911985,67858,D,1793011,1,,,
20140401093911987,67858,D,1662243,0,,,
20140401093912171,67858,D,1680947,1,,,
20140401093912173,67858,A,1793843,1,0.022000,500000,
20140401093914891,67858,D,1793843,1,,,
20140401093914892,67858,A,1799427,0,0.021000,500000,
20140401093914893,67858,A,1799443,1,0.026000,500000,
20140401093920311,67858,D,1767475,0,,,
20140401093920311,67858,A,1811795,0,0.022000,3000000,
20140401093920313,67858,D,1755507,1,,,
20140401093920313,67858,A,1811811,1,0.033000,3000000,
20140401093921074,67858,D,1767363,1,,,
20140401093921076,67858,A,1813603,1,0.027000,500000,
20140401093922575,67858,D,1813603,1,,,
20140401093922577,67858,A,1816051,1,0.023000,500000,
20140401093922713,67858,D,1811795,0,,,
20140401093922713,67858,A,1816243,0,0.021000,3000000,
20140401093922715,67858,D,1811811,1,,,
20140401093922715,67858,A,1816259,1,0.032000,3000000,
20140401093925174,67858,A,1820563,0,0.023000,50000,
20140401093925174,67858,D,1820563,0,,,
20140401093925174,67858,D,1816051,1,,450000,
20140401093948743,67858,D,1816243,0,,,
20140401093948743,67858,A,1862099,0,0.022000,3000000,
20140401093948747,67858,D,1816259,1,,,
20140401093948747,67858,A,1862131,1,0.033000,3000000,
20140401093949083,67858,D,1816051,1,,,
20140401093949085,67858,A,1863171,1,0.027000,500000,
20140401093949427,67858,A,1863763,0,0.022000,500000,
20140401093951084,67858,A,1866931,0,0.022000,500000,
20140401093953670,67858,D,809987,0,,,
20140401093953670,67858,A,1870675,0,0.015000,500000,
20140401093956458,67858,D,1782147,0,,,
20140401093956458,67858,A,1875699,0,0.021000,2000000,
20140401094001587,67858,D,1866931,0,,,
20140401094001588,67858,D,1863171,1,,,
20140401094001590,67858,A,1886467,1,0.023000,500000,
20140401094002172,67858,D,1862131,1,,,
20140401094002172,67858,A,1887699,1,0.032000,3000000,
20140401094003454,67858,D,1862099,0,,,
20140401094003455,67858,D,1875699,0,,,
20140401094003455,67858,A,1889987,0,0.021000,3000000,
20140401094006097,67858,A,1896595,0,0.017000,2000000,
20140401094008047,67858,A,1901139,1,0.022000,50000,
20140401094008047,67858,D,1863763,0,,450000,
20140401094008047,67858,D,1901139,1,,,
20140401094008049,67858,D,1799443,1,,,
20140401094008049,67858,D,1799427,0,,,
20140401094008051,67858,A,1901171,1,0.026000,500000,
20140401094009102,67858,A,1903315,1,0.022000,50000,
20140401094009102,67858,D,1863763,0,,400000,
20140401094009102,67858,D,1903315,1,,,
20140401094009103,67858,D,1901171,1,,,
20140401094009106,67858,A,1903347,1,0.026000,500000,
20140401094009246,67858,A,1903747,1,0.022000,100000,
20140401094009246,67858,D,1863763,0,,300000,
20140401094009246,67858,D,1903747,1,,,
20140401094009247,67858,D,1903347,1,,,
20140401094009250,67858,A,1903795,1,0.026000,500000,
20140401094011073,67858,D,1887699,1,,,
20140401094011073,67858,A,1909347,1,0.031000,3000000,
20140401094011366,67858,D,1909347,1,,,
20140401094011366,67858,A,1909955,1,0.032000,3000000,
20140401094011367,67858,A,1909971,0,0.021000,500000,
20140401094011600,67858,A,1910419,1,0.024000,10000,
20140401094017097,67858,D,1909955,1,,,
20140401094017097,67858,A,1918835,1,0.031000,3000000,
20140401094017784,67858,D,1918835,1,,,
20140401094017784,67858,A,1920259,1,0.032000,3000000,
20140401094018592,67858,D,1886467,1,,,
20140401094018595,67858,A,1922963,1,0.027000,500000,
