20140401092000662,67858,A,135123,1,0.059000,90000,
20140401094019593,67858,D,1922963,1,,,
20140401094019595,67858,A,1925219,1,0.023000,500000,
20140401094022018,67858,A,1929443,1,0.023000,20000,
20140401094022893,67858,D,1920259,1,,,
20140401094022893,67858,A,1930899,1,0.031000,3000000,
20140401094024986,67858,D,1930899,1,,,
20140401094024986,67858,A,1934451,1,0.032000,3000000,
20140401094026490,67858,A,1936627,1,0.023000,40000,
20140401094026887,67858,D,230339,1,,,
20140401094026952,67858,A,1936979,1,0.025000,10000,
20140401094033696,67858,D,1934451,1,,,
20140401094033696,67858,A,1946243,1,0.031000,3000000,
20140401094034200,67858,D,1889987,0,,,
20140401094034202,67858,D,1673571,0,,,
20140401094034202,67858,A,1947539,0,0.020000,3000000,
20140401094035796,67858,D,1947539,0,,2000000,
20140401094035853,67858,A,1950355,0,0.021000,3000000,
20140401094035855,67858,D,1946243,1,,,
20140401094035855,67858,A,1950371,1,0.032000,3000000,
20140401094039019,67858,D,1700403,0,,,
20140401094039499,67858,A,1954771,1,0.025000,40000,
20140401094040842,67858,D,1950355,0,,,
20140401094040843,67858,D,1947539,0,,,
20140401094040843,67858,A,1956467,0,0.020000,3000000,
20140401094040846,67858,D,1950371,1,,,
20140401094040846,67858,A,1956483,1,0.031000,3000000,
20140401094043915,67858,A,1960451,1,0.022000,300000,
20140401094043915,67858,D,1863763,0,,,
20140401094043915,67858,D,1960451,1,,,
20140401094044103,67858,A,1960851,0,0.021000,3000000,
20140401094044103,67858,D,1956467,0,,2000000,
20140401094047518,67858,D,1956483,1,,,
20140401094047518,67858,A,1966067,1,0.032000,3000000,
20140401094049102,67858,D,1925219,1,,,
20140401094049104,67858,A,1969299,1,0.027000,500000,
20140401094050486,67858,D,1929443,1,,,
20140401094052102,67858,D,1969299,1,,,
20140401094052104,67858,A,1974803,1,0.023000,500000,
20140401094055046,67858,D,1686195,0,,,
20140401094055047,67858,A,1979491,1,0.026000,40000,
20140401094058011,67858,A,1983539,0,0.024000,260000,
20140401094058011,67858,D,1983539,0,,220000,
20140401094058011,67858,D,1936627,1,,,
20140401094058011,67858,D,1983539,0,,,
20140401094058011,67858,D,1974803,1,,280000,
20140401094058013,67858,A,1983555,0,0.022000,500000,
20140401094058014,67858,D,1974803,1,,,
20140401094104107,67858,D,1983555,0,,,
20140401094105107,67858,A,1999555,0,0.022000,500000,
20140401094109484,67858,D,1617923,0,,,
20140401094109542,67858,A,2007315,0,0.015000,20000,
20140401094112109,67858,D,1999555,0,,,
20140401094112110,67858,D,1903795,1,,,
20140401094112112,67858,A,2012755,1,0.023000,500000,
20140401094112609,67858,D,2012755,1,,,
20140401094112611,67858,A,2013795,1,0.026000,500000,
20140401094113110,67858,A,2015395,0,0.022000,500000,
20140401094120004,67858,D,1960851,0,,,
20140401094120004,67858,A,2026403,0,0.022000,3000000,
20140401094120008,67858,D,1966067,1,,,
20140401094120008,67858,A,2026451,1,0.033000,3000000,
20140401094120024,67858,A,2026515,0,0.022000,40000,
20140401094120287,67858,A,2026867,0,0.023000,500000,
20140401094121112,67858,D,2026867,0,,,
20140401094121971,67858,D,2026403,0,,,
20140401094121971,67858,A,2030051,0,0.021000,3000000,
20140401094121974,67858,D,2026451,1,,,
20140401094121974,67858,A,2030067,1,0.032000,3000000,
20140401094123541,67858,A,2032179,1,0.027000,80000,
20140401094125045,67858,D,2030051,0,,,
20140401094125045,67858,A,2033955,0,0.022000,3000000,
20140401094125047,67858,D,2030067,1,,,
20140401094125047,67858,A,2033987,1,0.033000,3000000,
20140401094126113,67858,A,2035859,0,0.023000,500000,
20140401094126145,67858,D,1896595,0,,,
20140401094126145,67858,A,2035923,0,0.021000,2000000,
20140401094127614,67858,D,2035859,0,,,
20140401094127657,67858,A,2039395,0,0.013000,30000,
20140401094128789,67858,A,2041027,1,0.022000,100000,
20140401094128789,67858,D,2015395,0,,400000,
20140401094128789,67858,D,2041027,1,,,
20140401094131559,67858,D,2033987,1,,,
20140401094131559,67858,A,2045715,1,0.032000,3000000,
20140401094131624,67858,D,2033955,0,,,
20140401094131625,67858,D,2035923,0,,,
20140401094131625,67858,A,2045907,0,0.021000,3000000,
20140401094135473,67858,A,2054803,0,0.022000,3000000,
20140401094135478,67858,D,2045907,0,,,
20140401094135478,67858,A,2054819,0,0.021000,2000000,
20140401094135481,67858,D,2045715,1,,,
20140401094135481,67858,A,2054835,1,0.033000,3000000,
20140401094136050,67858,D,1657347,1,,,
20140401094136052,67858,A,2055859,0,0.023000,500000,
20140401094136052,67858,A,2055875,1,0.027000,500000,
20140401094140618,67858,A,2065987,0,0.024000,500000,
20140401094140618,67858,D,2065987,0,,490000,
20140401094140618,67858,D,1910419,1,,,
20140401094140619,67858,D,1679251,1,,,
20140401094140619,67858,D,1293075,0,,,
20140401094140622,67858,A,2066003,1,0.028000,500000,
20140401094141586,67858,D,2054803,0,,,
20140401094141586,67858,A,2068483,0,0.023000,3000000,
20140401094143619,67858,D,2066003,1,,,
20140401094143621,67858,A,2071923,1,0.025000,500000,
20140401094144472,67858,D,2068483,0,,,
20140401094144472,67858,A,2073523,0,0.022000,3000000,
20140401094145120,67858,D,2071923,1,,,
20140401094145121,67858,A,2074739,1,0.028000,500000,
20140401094145248,67858,D,2065987,0,,,
20140401094145249,67858,D,2074739,1,,,
20140401094145251,67858,A,2074835,1,0.025000,500000,
20140401094145772,67858,D,2073523,0,,,
20140401094145772,67858,A,2075475,0,0.023000,3000000,
20140401094145774,67858,D,2054835,1,,,
20140401094145774,67858,A,2075491,1,0.034000,3000000,
20140401094146161,67858,D,1273571,0,,,
20140401094146161,67858,A,2076051,0,0.022000,2000000,
20140401094146900,67858,A,2077123,0,0.023000,500000,
20140401094147620,67858,A,2078771,0,0.024000,500000,
20140401094147621,67858,D,2074835,1,,,
20140401094147623,67858,A,2078787,1,0.028000,500000,
20140401094147653,67858,D,2075475,0,,,
20140401094147653,67858,A,2078851,0,0.024000,3000000,
20140401094147655,67858,D,2075491,1,,,
20140401094147655,67858,A,2078867,1,0.035000,3000000,
20140401094148087,67858,A,2079539,0,0.023000,10000,
20140401094154284,67858,A,2091795,0,0.011000,100000,
20140401094156568,67858,D,1516627,0,,,
20140401094156568,67858,A,2096547,0,0.023000,2000000,
20140401094159624,67858,A,2104019,0,0.025000,500000,
20140401094159624,67858,D,2104019,0,,490000,
20140401094159624,67858,D,1936979,1,,,
20140401094159624,67858,D,2104019,0,,450000,
20140401094159624,67858,D,1954771,1,,,
20140401094159624,67858,D,1293059,0,,,
20140401094200161,67858,D,2013795,1,,,
20140401094200163,67858,A,2105363,1,0.029000,500000,
20140401094203828,67858,D,2078851,0,,,
20140401094203828,67858,A,2113299,0,0.025000,3000000,
20140401094204297,67858,D,2113299,0,,,
20140401094204297,67858,A,2113859,0,0.024000,3000000,
20140401094205574,67858,A,2115523,1,0.028000,80000,
20140401094207127,67858,A,2118851,0,0.022000,420000,
20140401094210033,67858,D,2104019,0,,,
20140401094210034,67858,D,2105363,1,,,
20140401094210036,67858,A,2123843,1,0.026000,500000,
20140401094211127,67858,A,2126067,0,0.025000,500000,
20140401094213531,67858,A,2131411,1,0.025000,500000,
20140401094213531,67858,D,2126067,0,,,
20140401094213531,67858,D,2131411,1,,,
20140401094213533,67858,A,2131427,1,0.029000,500000,
20140401094217212,67858,D,1956467,0,,,
20140401094217212,67858,A,2138643,0,0.025000,3000000,
20140401094217215,67858,D,2113859,0,,2000000,
20140401094220630,67858,A,2143123,0,0.025000,500000,
20140401094220631,67858,D,2123843,1,,,
20140401094220633,67858,A,2143155,1,0.030000,500000,
20140401094221131,67858,D,2143155,1,,,
20140401094221133,67858,A,2143955,1,0.026000,500000,
20140401094222216,67858,D,2078867,1,,,
20140401094222216,67858,A,2145491,1,0.036000,3000000,
20140401094222631,67858,D,2143955,1,,,
20140401094222633,67858,A,2146595,1,0.030000,500000,
20140401094223632,67858,D,2146595,1,,,
20140401094223634,67858,A,2147763,1,0.026000,500000,
20140401094224131,67858,D,2147763,1,,,
20140401094224133,67858,A,2148979,1,0.030000,500000,
20140401094225731,67858,D,2143123,0,,,
20140401094225732,67858,D,2148979,1,,,
20140401094225735,67858,A,2151715,1,0.026000,500000,
20140401094226014,67858,D,2138643,0,,,
20140401094226019,67858,D,2113859,0,,,
20140401094226019,67858,A,2152563,0,0.024000,3000000,
20140401094226021,67858,D,2145491,1,,,
20140401094226021,67858,A,2152579,1,0.035000,3000000,
20140401094226193,67858,A,2152771,0,0.020000,2000000,
20140401094227133,67858,A,2154083,0,0.025000,500000,
20140401094228510,67858,D,2151715,1,,,
20140401094228512,67858,D,2154083,0,,,
20140401094228513,67858,D,2055875,1,,,
20140401094228513,67858,D,2078771,0,,,
20140401094228513,67858,D,2078787,1,,,
20140401094228513,67858,D,2055859,0,,,
20140401094228513,67858,D,2131427,1,,,
20140401094228513,67858,D,2015395,0,,,
20140401094228513,67858,D,1909971,0,,,
20140401094228513,67858,D,1522899,0,,,
20140401094228513,67858,D,1501971,0,,,
20140401094228513,67858,D,1218819,0,,,
20140401094228513,67858,D,1269843,0,,,
20140401094228513,67858,D,1282323,0,,,
20140401094229973,67858,D,1576515,0,,,
20140401094229973,67858,A,2157811,0,0.025000,500000,
20140401094230171,67858,A,2158019,1,0.026000,20000,
20140401094234889,67858,A,2164339,0,0.020000,500000,
20140401094240379,67858,A,2172627,1,0.034000,100000,
20140401094241966,67858,A,2175123,1,0.026000,500000,
20140401094243760,67858,D,2175123,1,,,
20140401094247718,67858,D,1453907,0,,,
20140401094247718,67858,A,2183779,0,0.012000,200000,
20140401094250017,67858,A,2186627,1,0.025000,370000,
20140401094250017,67858,D,2157811,0,,130000,
20140401094250017,67858,D,2186627,1,,,
20140401094252147,67858,A,2190259,1,0.025000,500000,
20140401094252147,67858,D,2157811,0,,,
20140401094252147,67858,D,2190259,1,,370000,
20140401094253867,67858,D,2190259,1,,,
20140401094255391,67858,A,2196467,0,0.025000,100000,
20140401094258658,67858,D,2152563,0,,,
20140401094258658,67858,A,2200531,0,0.025000,3000000,
20140401094259748,67858,D,2152579,1,,,
20140401094259748,67858,A,2201811,1,0.036000,3000000,
20140401094301254,67858,D,2200531,0,,,
20140401094301254,67858,A,2204419,0,0.024000,3000000,
20140401094301258,67858,D,2201811,1,,,
20140401094301258,67858,A,2204483,1,0.035000,3000000,
20140401094303494,67858,A,2207619,1,0.025000,100000,
20140401094303494,67858,D,2196467,0,,,
20140401094303494,67858,D,2207619,1,,,
20140401094309995,67858,D,2077123,0,,,
20140401094310091,67858,A,2216387,0,0.026000,500000,
20140401094310091,67858,D,2216387,0,,460000,
20140401094310091,67858,D,1979491,1,,,
20140401094310091,67858,D,2216387,0,,440000,
20140401094310091,67858,D,2158019,1,,,
20140401094310091,67858,D,2216387,0,,,
20140401094310148,67858,A,2216499,0,0.026000,440000,
20140401094310149,67858,A,2216515,1,0.026000,440000,
20140401094310149,67858,D,2216499,0,,,
20140401094310149,67858,D,2216515,1,,,
20140401094320925,67858,A,2232739,0,0.019000,200000,
20140401094322619,67858,D,2204419,0,,,
20140401094322625,67858,D,2096547,0,,,
20140401094322625,67858,A,2236051,0,0.023000,3000000,
20140401094322658,67858,D,2204483,1,,,
20140401094322658,67858,A,2236067,1,0.034000,3000000,
20140401094322678,67858,D,2236051,0,,2000000,
20140401094322813,67858,A,2236419,0,0.024000,3000000,
20140401094322816,67858,D,2236067,1,,,
20140401094322816,67858,A,2236435,1,0.035000,3000000,
20140401094323512,67858,D,2236419,0,,,
20140401094323513,67858,D,2236051,0,,,
20140401094323513,67858,A,2238131,0,0.023000,3000000,
20140401094323520,67858,D,2236435,1,,,
20140401094323520,67858,A,2238179,1,0.034000,3000000,
20140401094325344,67858,D,1674195,0,,,
20140401094325344,67858,A,2242499,0,0.016000,500000,
20140401094326228,67858,A,2244291,0,0.019000,2000000,
20140401094328242,67858,A,2247827,1,0.026000,100000,
20140401094332025,67858,A,2254179,1,0.025000,100000,
20140401094336885,67858,D,2244291,0,,,
20140401094336885,67858,A,2262275,0,0.024000,3000000,
20140401094336890,67858,D,2238131,0,,2000000,
20140401094339152,67858,D,2238179,1,,,
20140401094339152,67858,A,2266275,1,0.035000,3000000,
20140401094340878,67858,D,2115523,1,,,
20140401094343436,67858,D,2032179,1,,,
20140401094346603,67858,D,2266275,1,,,
20140401094346603,67858,A,2276163,1,0.034000,3000000,
20140401094349504,67858,A,2279475,0,0.023000,100000,
20140401094352804,67858,D,2276163,1,,,
20140401094352804,67858,A,2282643,1,0.035000,3000000,
20140401094356463,67858,D,2282643,1,,,
20140401094356463,67858,A,2288035,1,0.034000,3000000,
20140401094356765,67858,D,2288035,1,,,
20140401094356765,67858,A,2288659,1,0.035000,3000000,
20140401094415159,67858,D,2026515,0,,,
20140401094416162,67858,D,2262275,0,,,
20140401094416162,67858,A,2317523,0,0.025000,3000000,
20140401094416162,67858,D,2317523,0,,2900000,
20140401094416162,67858,D,2254179,1,,,
20140401094416171,67858,D,2317523,0,,,
20140401094416177,67858,A,2317555,0,0.025000,3000000,
20140401094416232,67858,D,2317555,0,,,
20140401094416232,67858,A,2317683,0,0.024000,3000000,
20140401094417218,67858,D,2152771,0,,,
20140401094417218,67858,A,2320547,0,0.025000,3000000,
20140401094417219,67858,D,2317683,0,,2000000,
20140401094417219,67858,D,2288659,1,,,
20140401094417219,67858,A,2320563,1,0.036000,3000000,
20140401094422627,67858,D,2320547,0,,,
20140401094422631,67858,D,2317683,0,,,
20140401094422631,67858,A,2328739,0,0.024000,3000000,
20140401094422633,67858,D,2320563,1,,,
20140401094422633,67858,A,2328771,1,0.035000,3000000,
20140401094422819,67858,A,2329219,0,0.025000,3000000,
20140401094422824,67858,D,2328739,0,,2000000,
20140401094422826,67858,D,2328771,1,,,
20140401094422826,67858,A,2329251,1,0.036000,3000000,
20140401094423224,67858,D,2247827,1,,,
20140401094423224,67858,A,2330083,1,0.027000,100000,
20140401094426247,67858,D,2329251,1,,,
20140401094426247,67858,A,2335475,1,0.035000,3000000,
20140401094427731,67858,D,2335475,1,,,
20140401094427731,67858,A,2340035,1,0.036000,3000000,
20140401094430237,67858,D,2329219,0,,,
20140401094430238,67858,D,2328739,0,,,
20140401094430238,67858,A,2344835,0,0.024000,3000000,
20140401094430805,67858,D,2340035,1,,,
20140401094430805,67858,A,2346371,1,0.035000,3000000,
20140401094432354,67858,A,2348227,0,0.025000,50000,
20140401094433335,67858,A,2349955,0,0.025000,3000000,
20140401094433337,67858,D,2344835,0,,2000000,
20140401094433337,67858,D,2346371,1,,,
20140401094433337,67858,A,2349987,1,0.036000,3000000,
20140401094437541,67858,D,2349987,1,,,
20140401094437541,67858,A,2356739,1,0.035000,3000000,
20140401094439472,67858,D,2330083,1,,,
20140401094440797,67858,D,2349955,0,,,
20140401094440798,67858,D,2344835,0,,,
20140401094440798,67858,A,2361843,0,0.024000,3000000,
20140401094448244,67858,A,2372467,0,0.025000,3000000,
20140401094448245,67858,D,2361843,0,,2000000,
20140401094448473,67858,D,2356739,1,,,
20140401094448473,67858,A,2372819,1,0.036000,3000000,
20140401094500760,67858,D,2372467,0,,,
20140401094500760,67858,A,2399507,0,0.026000,3000000,
20140401094500762,67858,D,2372819,1,,,
20140401094500762,67858,A,2399539,1,0.037000,3000000,
20140401094503624,67858,D,2399507,0,,,
20140401094503624,67858,A,2411971,0,0.027000,3000000,
20140401094503624,67858,D,2399539,1,,,
20140401094503624,67858,A,2411987,1,0.038000,3000000,
20140401094504285,67858,D,2411971,0,,,
20140401094504285,67858,A,2416291,0,0.028000,3000000,
20140401094504288,67858,D,2411987,1,,,
20140401094504288,67858,A,2416323,1,0.039000,3000000,
20140401094504413,67858,D,2416323,1,,,
20140401094504413,67858,A,2417331,1,0.041000,3000000,
20140401094504758,67858,D,2416291,0,,,
20140401094504758,67858,A,2419651,0,0.029000,3000000,
20140401094505301,67858,D,2419651,0,,,
20140401094505301,67858,A,2423187,0,0.030000,3000000,
20140401094506174,67858,D,2417331,1,,,
20140401094506174,67858,A,2428355,1,0.042000,3000000,
20140401094506474,67858,D,2361843,0,,,
20140401094506474,67858,A,2430387,0,0.032000,3000000,
20140401094506485,67858,D,2423187,0,,2000000,
20140401094506512,67858,D,2238131,0,,,
20140401094506512,67858,A,2430659,0,0.031000,2000000,
20140401094506515,67858,D,2076051,0,,,
20140401094506515,67858,A,2430723,0,0.029000,2000000,
20140401094506615,67858,D,2054819,0,,,
20140401094506615,67858,A,2431555,0,0.028000,2000000,
20140401094506645,67858,D,2428355,1,,,
20140401094506645,67858,A,2431811,1,0.043000,3000000,
20140401094506652,67858,D,2430387,0,,,
20140401094506653,67858,D,2430659,0,,,
20140401094507069,67858,D,2423187,0,,,
20140401094507069,67858,A,2435043,0,0.030000,3000000,
20140401094507119,67858,D,2431811,1,,,
20140401094507119,67858,A,2435763,1,0.042000,3000000,
20140401094507130,67858,D,2435043,0,,2000000,
20140401094507464,67858,A,2437987,0,0.032000,3000000,
20140401094507473,67858,A,2438003,0,0.031000,2000000,
20140401094507511,67858,D,2435763,1,,,
20140401094507511,67858,A,2438243,1,0.043000,3000000,
20140401094508514,67858,D,2438243,1,,,
20140401094508514,67858,A,2446403,1,0.044000,3000000,
20140401094509465,67858,D,2446403,1,,,
20140401094509465,67858,A,2453507,1,0.043000,3000000,
20140401094510433,67858,D,2453507,1,,,
20140401094510433,67858,A,2460915,1,0.044000,3000000,
20140401094512435,67858,D,2437987,0,,,
20140401094512435,67858,A,2472915,0,0.033000,3000000,
20140401094512460,67858,D,2460915,1,,,
20140401094512460,67858,A,2473059,1,0.045000,3000000,
20140401094512687,67858,A,2474467,1,0.033000,370000,
20140401094512687,67858,D,2472915,0,,2630000,
20140401094512687,67858,D,2474467,1,,,
20140401094513755,67858,A,2479843,1,0.033000,630000,
20140401094513755,67858,D,2472915,0,,2000000,
20140401094513755,67858,D,2479843,1,,,
20140401094514173,67858,D,2472915,0,,,
20140401094514173,67858,A,2482451,0,0.032000,2000000,
20140401094514317,67858,D,2473059,1,,,
20140401094514317,67858,A,2483187,1,0.043000,3000000,
20140401094514324,67858,D,2482451,0,,,
20140401094514324,67858,D,2438003,0,,,
20140401094515431,67858,D,2483187,1,,,
20140401094515431,67858,A,2488595,1,0.042000,3000000,
20140401094518934,67858,D,2435043,0,,,
20140401094518934,67858,A,2508451,0,0.030000,3000000,
20140401094518980,67858,D,2488595,1,,,
20140401094518980,67858,A,2508611,1,0.041000,3000000,
20140401094521187,67858,A,2517731,0,0.031000,500000,
20140401094521189,67858,A,2517747,1,0.034000,500000,
20140401094521189,67858,A,2517763,0,0.030000,500000,
20140401094521189,67858,A,2517779,1,0.035000,500000,
20140401094521189,67858,A,2517795,0,0.029000,500000,
20140401094521190,67858,A,2517811,1,0.036000,500000,
20140401094521190,67858,A,2517827,0,0.028000,500000,
20140401094521190,67858,A,2517843,1,0.037000,500000,
20140401094521190,67858,A,2517859,0,0.027000,500000,
20140401094521514,67858,D,2430723,0,,,
20140401094521514,67858,A,2519491,0,0.027000,2000000,
20140401094521615,67858,A,2519715,0,0.026000,2000000,
20140401094521645,67858,A,2519907,0,0.025000,2000000,
20140401094526308,67858,D,2519907,0,,,
20140401094526308,67858,A,2536195,0,0.029000,2000000,
20140401094527330,67858,A,2539443,1,0.030000,10000,
20140401094527330,67858,D,2517731,0,,490000,
20140401094527330,67858,D,2539443,1,,,
20140401094528456,67858,A,2543203,1,0.030000,50000,
20140401094528456,67858,D,2517731,0,,440000,
20140401094528456,67858,D,2543203,1,,,
20140401094529088,67858,A,2545123,0,0.032000,50000,
20140401094530190,67858,D,2517843,1,,,
20140401094530192,67858,A,2548275,1,0.033000,500000,
20140401094530772,67858,D,2517731,0,,,
20140401094530811,67858,D,2508451,0,,,
20140401094530813,67858,D,2536195,0,,,
20140401094530813,67858,A,2551475,0,0.029000,3000000,
20140401094530815,67858,D,2508611,1,,,
20140401094530815,67858,A,2551491,1,0.040000,3000000,
20140401094531191,67858,A,2552899,0,0.026000,500000,
20140401094533812,67858,A,2560483,1,0.032000,50000,
20140401094533812,67858,D,2545123,0,,,
20140401094533812,67858,D,2560483,1,,,
20140401094533813,67858,D,2517811,1,,,
20140401094533817,67858,A,2560531,1,0.036000,500000,
20140401094534161,67858,D,2560531,1,,,
20140401094534163,67858,A,2561587,1,0.032000,500000,
20140401094535192,67858,D,2517763,0,,,
20140401094535193,67858,A,2564371,0,0.025000,500000,
20140401094536021,67858,D,2561587,1,,,
20140401094536022,67858,A,2567955,0,0.030000,500000,
20140401094536023,67858,A,2567971,1,0.036000,500000,
20140401094536691,67858,A,2571299,0,0.025000,2000000,
20140401094537192,67858,D,2567971,1,,,
20140401094537194,67858,A,2572451,1,0.032000,500000,
20140401094537693,67858,D,2572451,1,,,
20140401094537694,67858,A,2574115,1,0.036000,500000,
20140401094540702,67858,A,2581619,1,0.033000,10000,
20140401094545845,67858,D,2348227,0,,,
20140401094549196,67858,A,2601923,0,0.031000,500000,
20140401094549912,67858,D,2551475,0,,,
20140401094549912,67858,A,2603939,0,0.030000,3000000,
20140401094549917,67858,D,2551491,1,,,
20140401094549917,67858,A,2603955,1,0.041000,3000000,
20140401094551011,67858,D,2603939,0,,,
20140401094551011,67858,A,2606787,0,0.029000,3000000,
20140401094551017,67858,D,2603955,1,,,
20140401094551017,67858,A,2606867,1,0.040000,3000000,
20140401094551198,67858,D,2601923,0,,,
20140401094554615,67858,D,2606867,1,,,
20140401094554615,67858,A,2617811,1,0.041000,3000000,
20140401094555698,67858,A,2620659,0,0.031000,500000,
20140401094556420,67858,D,2606787,0,,,
20140401094556420,67858,A,2621843,0,0.030000,3000000,
20140401094556710,67858,D,2571299,0,,,
20140401094556710,67858,A,2622723,0,0.029000,2000000,
20140401094558199,67858,D,2548275,1,,,
20140401094558201,67858,A,2624787,1,0.037000,500000,
20140401094559199,67858,A,2626771,0,0.032000,500000,
20140401094559851,67858,A,2629635,1,0.036000,10000,
